ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [n_door_close tou_01.o] AT 805D4E68 ---
805D4E68:   if_float_eq LW(0) 180.00
805D4E74:     if_int_eq GSWF(2526) 0
805D4E80:       setii GSWF(2526) 1
805D4E8C:       begin_thread
805D4E90:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D4EA8:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_AUTO_DOOR1"] LW(0) LW(1) LW(2) GW(13)
805D4EC4:       end_thread
805D4EC8:     endif
805D4ECC:   endif
805D4ED0:   if_float_eq LW(0) 0.00
805D4EDC:     setii GSWF(2526) 0
805D4EE8:     callc [evt_snd_sfxoff evt_snd.o] GW(13)
805D4EF4:   endif
805D4EF8:   mulf LW(0) 0.33
805D4F04:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_1_b"] 0 LW(0) 0
805D4F20:   mulf LW(0) -1.00
805D4F2C:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_1_a"] 0 LW(0) 0
805D4F48:   return
805D4F4C:   end
