ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hammer_lv2_juyoitem_lecture evt_lect_tou.o] AT 805FBE1C ---
805FBE1C:   begin_child_thread
805FBE20:     callc [lecture_button_rtn evt_lect_tou.o]
805FBE28:   end_child_thread
805FBE2C:   callc [evt_npc_set_camid evt_npc.o] ["キノピコ"] 7
805FBE3C:   wait_frames 1
805FBE44:   callc [lecture_button_set_pos evt_lect_tou.o] 0 -200.00 -25.00 0.00
805FBE5C:   callc [lecture_button_set_pos evt_lect_tou.o] 1 -140.00 -25.00 0.00
805FBE74:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
805FBE8C:   subi LW(0) 85
805FBE98:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
805FBEB8:   callc [evt_msg_print evt_msg.o] 0 ["lecture_s_hammer_04"] 0 ["キノピコ"]
805FBED0:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_s_hammer_05"]
805FBEE0:   loop 0
805FBEE8:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FBF00:     callc [evt_msg_print evt_msg.o] 0 ["lecture_s_hammer_06"] 0 0
805FBF18:     callc [x_flag_set evt_lect_tou.o] 1 1
805FBF28:     begin_thread
805FBF2C:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_3"] ["T_3"]
805FBF40:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
805FBF50:       loop 0
805FBF58:         callc [evt_sub_random evt_sub.o] 2 LW(1)
805FBF68:         addi LW(1) 4
805FBF74:         muli LW(1) 2
805FBF80:         loop LW(1)
805FBF88:           wait_ms 500
805FBF90:           callc [x_flag_get evt_lect_tou.o] 1 LW(0)
805FBFA0:           if_int_eq LW(0) 2
805FBFAC:             loop_break
805FBFB0:           endif
805FBFB4:         end_loop
805FBFB8:         callc [x_flag_get evt_lect_tou.o] 1 LW(0)
805FBFC8:         if_int_eq LW(0) 2
805FBFD4:           loop_break
805FBFD8:         endif
805FBFDC:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["T_3"]
