ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tou_12_init_evt tou_12.o] AT 805F9C80 ---
805F9C80:   if_int_eq GSW(0) 163
805F9C8C:     callc [evt_snd_bgmoff evt_snd.o] 512
805F9C98:     callc [evt_snd_envoff evt_snd.o] 512
805F9CA4:   else
805F9CA8:     switchi GSW(0)
805F9CB0:       case_int_range 127 137
805F9CBC:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805F9CCC:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805F9CDC:         callc [evt_snd_bgmoff evt_snd.o] 26624
805F9CE8:       case_int_ge 165
805F9CF0:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU2"]
805F9D00:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805F9D10:         callc [evt_snd_bgmoff evt_snd.o] 26624
805F9D1C:       case_default
805F9D20:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG3_TOU1"]
805F9D30:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG3_TOU6"]
805F9D40:     end_switch
805F9D44:   endif
805F9D48:   setii LW(0) [bero_data tou_12.o]
805F9D54:   callc [evt_bero_get_info evt_bero.o]
805F9D5C:   callss [evt_bero_info_run evt_bero.o]
805F9D64:   callc [evt_npc_setup evt_npc.o] [npcEnt tou_12.o]
805F9D70:   callc [evt_item_entry evt_item.o] ["item01"] 125 190 0 30 16 GSWF(5627) 0
805F9D98:   if_int_lt GSW(0) 156
805F9DA4:     callc [evt_mobj_lv_blk evt_mobj.o] ["aa"] 125 0 0 [evt_block_broken tou_12.o] GSWF(2441) ["MOBJ_Lv1BigBigBlock"]
805F9DC8:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["aa"] 64
805F9DDC:   endif
805F9DE0:   if_int_ge GSW(0) 164
805F9DEC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["gor_hae"] 1
805F9E04:   else
805F9E08:     callc [evt_map_playanim evt_map.o] ["anm_hae"] 1 0
805F9E1C:     begin_thread
805F9E20:       loop 0
805F9E28:         callc [evt_sub_random evt_sub.o] 1000 LW(0)
805F9E38:         addi LW(0) 3000
805F9E44:         wait_ms LW(0)
805F9E4C:         callc [evt_mapobj_get_position evt_map.o] ["gor_hae"] LW(0) LW(1) LW(2)
805F9E64:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_FLY1"] LW(0) LW(1) LW(2) 0
805F9E80:       end_loop
805F9E84:     end_thread
805F9E88:   endif
805F9E8C:   return
805F9E90:   end
