ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_gard2 tou_02.o] AT 805DE520 ---
805DE520:   switchi GSW(0)
805DE528:     case_int_lt 129
805DE530:       callc [evt_npc_set_position evt_npc.o] ["me"] 470 0 -185
805DE548:     case_int_lt 171
805DE550:       callc [evt_npc_set_position evt_npc.o] ["me"] 530 0 -185
805DE568:     case_default
805DE56C:       if_int_eq GSWF(2497) 0
805DE578:         callc [evt_npc_set_position evt_npc.o] ["me"] 470 0 -185
805DE590:       else
805DE594:         callc [evt_npc_set_position evt_npc.o] ["me"] 530 0 -185
805DE5AC:       endif
805DE5B0:   end_switch
805DE5B4:   return
805DE5B8:   end
