ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_sarary tou_01.o] AT 805D7C70 ---
805D7C70:   if_int_eq GSW(1420) 24
805D7C7C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["サラリーマン"] 32
805D7C90:     begin_thread
805D7C94:       callc [evt_party_move_pos2 evt_party.o] 0 -160 -95 60
805D7CAC:       callc [evt_party_set_dir_npc evt_party.o] 0 ["サラリーマン"]
805D7CBC:     end_thread
805D7CC0:     callc [evt_mario_mov_pos2 evt_mario.o] -200 -90 60
805D7CD4:     callc [evt_mario_set_dir_npc evt_mario.o] ["サラリーマン"]
805D7CE0:     callc [evt_set_dir_to_target evt_npc.o] ["サラリーマン"] ["mario"]
805D7CF0:     wait_frames 1
805D7CF8:     callc [evt_npc_wait_pera evt_npc.o] ["サラリーマン"]
805D7D04:     wait_ms 300
805D7D0C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["サラリーマン"] 32
805D7D20:     if_int_eq GSWF(5405) 0
805D7D2C:       callc [evt_msg_print evt_msg.o] 0 ["irai_24_001"] 0 0
805D7D44:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_002"]
805D7D54:       setii GSWF(5405) 1
805D7D60:     else
805D7D64:       callc [evt_msg_print evt_msg.o] 0 ["irai_24_006"] 0 0
805D7D7C:       callc [evt_msg_select evt_msg.o] 0 ["irai_24_007"]
805D7D8C:       if_int_ne LW(0) 0
805D7D98:         callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_029"]
805D7DA8:         return
805D7DAC:       endif
805D7DB0:       setii GW(0) 0
805D7DBC:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_009"]
805D7DCC:       callss [select_number tou_01.o]
805D7DD4:       if_int_eq LW(0) 2
805D7DE0:         addi GW(0) 1
805D7DEC:       endif
805D7DF0:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_012"]
805D7E00:       callss [select_number tou_01.o]
805D7E08:       if_int_eq LW(0) 6
805D7E14:         addi GW(0) 1
805D7E20:       endif
805D7E24:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_015"]
805D7E34:       callss [select_number tou_01.o]
805D7E3C:       if_int_eq LW(0) 2
805D7E48:         addi GW(0) 1
805D7E54:       endif
805D7E58:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_018"]
805D7E68:       callss [select_number tou_01.o]
805D7E70:       if_int_eq LW(0) 5
805D7E7C:         addi GW(0) 1
805D7E88:       endif
805D7E8C:       if_int_lt GW(0) 4
805D7E98:         callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_028"]
805D7EA8:         return
805D7EAC:       endif
805D7EB0:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_24_021"]
805D7EC0:       begin_thread
805D7EC4:         wait_ms 500
805D7ECC:         callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D7EE0:       end_thread
805D7EE4:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805D7EF8:       callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805D7F0C:       callc [evt_npc_move_position evt_npc.o] ["me"] -353 -54 0 60.00 0
805D7F2C:       callc [evt_npc_status_onoff evt_npc.o] 0 ["me"] 2
805D7F40:       callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32
805D7F54:       wait_frames 1
805D7F5C:       callc [evt_msg_print evt_msg.o] 0 ["irai_24_022"] 0 0
805D7F74:       callc [evt_msg_print evt_msg.o] 0 ["irai_24_023"] 0 ["ホットドッグ"]
805D7F8C:       callc [evt_fade_out evt_fade.o] 800
805D7F98:       callc [evt_npc_set_position evt_npc.o] ["me"] -240 10 -90
805D7FB0:       callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805D7FC0:       callc [evt_mario_set_dir_npc evt_mario.o] ["サラリーマン"]
805D7FCC:       wait_ms 2000
805D7FD4:       callc [evt_fade_in evt_fade.o] 800
805D7FE0:       callc [evt_msg_print evt_msg.o] 0 ["irai_24_024"] 0 0
805D7FF8:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805D8004:       wait_ms 1000
805D800C:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D8018:       callc [evt_msg_print evt_msg.o] 0 ["irai_24_025"] 0 0
