ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_brots tou_04.o] AT 805E469C ---
805E469C:   if_int_lt GSW(0) 172
805E46A8:     if_int_eq GSWF(2421) 0
805E46B4:       callc [evt_tou_get_ranking tou.o] LW(0)
805E46C0:       switchi LW(0)
805E46C8:         case_int_lt 5
805E46D0:         case_int_lt 19
805E46D8:           callc [evt_sub_random evt_sub.o] 4 LW(1)
805E46E8:           switchi LW(1)
805E46F0:             case_int_eq 0
805E46F8:               callc [evt_npc_set_position evt_npc.o] ["me"] -525 0 225
805E4710:             case_int_eq 1
805E4718:               callc [evt_npc_set_position evt_npc.o] ["me"] -175 0 -475
805E4730:             case_int_eq 2
805E4738:               callc [evt_npc_set_position evt_npc.o] ["me"] 525 0 -175
805E4750:             case_default
805E4754:               callc [evt_npc_set_position evt_npc.o] ["me"] 525 0 425
805E476C:           end_switch
805E4770:       end_switch
805E4774:     endif
805E4778:   endif
805E477C:   return
805E4780:   end
