ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [konarikin_talk pik_01.o] AT 805C3F84 ---
805C3F84:   if_int_eq GSW(1420) 29
805C3F90:     if_int_eq GSWF(5406) 0
805C3F9C:       if_int_eq GSWF(5405) 0
805C3FA8:         callc [evt_msg_print evt_msg.o] 0 ["irai_29_00"] 0 0
805C3FC0:         callc [evt_msg_select evt_msg.o] 0 ["irai_29_00_s"]
805C3FD0:         if_int_ge LW(0) 3
805C3FDC:           callc [evt_msg_continue evt_msg.o]
805C3FE4:           return
805C3FE8:         endif
805C3FEC:         setii GSW(1469) LW(0)
805C3FF8:         callc [evt_msg_print_add evt_msg.o] 0 ["irai_29_01"]
805C4008:         setii GSWF(5405) 1
805C4014:       else
805C4018:         callc [evt_pouch_check_item evt_pouch.o] 100 LW(0)
805C4028:         if_int_gt LW(0) 0
805C4034:           callc [evt_msg_print evt_msg.o] 0 ["irai_29_11"] 0 0
805C404C:           return
805C4050:         endif
805C4054:         switchi GSW(1469)
805C405C:           case_int_eq 0
805C4064:             callc [evt_pouch_check_item evt_pouch.o] 204 LW(0)
805C4074:             if_int_gt LW(0) 0
805C4080:               callc [evt_msg_print evt_msg.o] 0 ["irai_29_05"] 0 0
805C4098:               callc [evt_win_item_select evt_window.o] 0 [iri_29_item_tbl1 pik_01.o] LW(0) 0
805C40B0:               if_int_ne LW(0) -1
805C40BC:                 callc [evt_pouch_remove_item evt_pouch.o] 204 LW(0)
805C40CC:                 callc [evt_msg_print evt_msg.o] 0 ["irai_29_08"] 0 0
805C40E4:                 callc [evt_item_entry evt_item.o] ["pre"] 100 0 -1000 0 17 -1 0
805C410C:                 callc [evt_item_get_item evt_item.o] ["pre"]
805C4118:                 callc [evt_item_get_item_end_wait evt_item.o] ["pre"]
805C4124:               endif
805C4128:             else
805C412C:               callc [evt_msg_print evt_msg.o] 0 ["irai_29_02"] 0 0
805C4144:             endif
805C4148:           case_int_eq 1
805C4150:             callc [evt_pouch_check_item evt_pouch.o] 170 LW(0)
805C4160:             if_int_gt LW(0) 0
805C416C:               callc [evt_msg_print evt_msg.o] 0 ["irai_29_06"] 0 0
805C4184:               callc [evt_win_item_select evt_window.o] 0 [iri_29_item_tbl2 pik_01.o] LW(0) 0
805C419C:               if_int_ne LW(0) -1
805C41A8:                 callc [evt_pouch_remove_item evt_pouch.o] 170 LW(0)
805C41B8:                 callc [evt_msg_print evt_msg.o] 0 ["irai_29_09"] 0 0
805C41D0:                 callc [evt_item_entry evt_item.o] ["pre"] 100 0 -1000 0 17 -1 0
805C41F8:                 callc [evt_item_get_item evt_item.o] ["pre"]
805C4204:                 callc [evt_item_get_item_end_wait evt_item.o] ["pre"]
805C4210:               endif
805C4214:             else
805C4218:               callc [evt_msg_print evt_msg.o] 0 ["irai_29_03"] 0 0
805C4230:             endif
805C4234:           case_int_eq 2
805C423C:             callc [evt_pouch_check_item evt_pouch.o] 162 LW(0)
805C424C:             if_int_gt LW(0) 0
805C4258:               callc [evt_msg_print evt_msg.o] 0 ["irai_29_07"] 0 0
805C4270:               callc [evt_win_item_select evt_window.o] 0 [iri_29_item_tbl3 pik_01.o] LW(0) 0
805C4288:               if_int_ne LW(0) -1
805C4294:                 callc [evt_pouch_remove_item evt_pouch.o] 162 LW(0)
805C42A4:                 callc [evt_msg_print evt_msg.o] 0 ["irai_29_10"] 0 0
805C42BC:                 callc [evt_item_entry evt_item.o] ["pre"] 100 0 -1000 0 17 -1 0
805C42E4:                 callc [evt_item_get_item evt_item.o] ["pre"]
805C42F0:                 callc [evt_item_get_item_end_wait evt_item.o] ["pre"]
805C42FC:               endif
805C4300:             else
805C4304:               callc [evt_msg_print evt_msg.o] 0 ["irai_29_04"] 0 0
805C431C:             endif
805C4320:         end_switch
805C4324:       endif
805C4328:     else
805C432C:       callc [evt_msg_print evt_msg.o] 0 ["irai_29_12"] 0 0
805C4344:       callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805C4350:       wait_ms 500
805C4358:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C4364:       callc [evt_msg_print evt_msg.o] 0 ["irai_29_13"] 0 0
805C437C:       callc [evt_sub_get_coin evt_sub.o] 3
805C4388:       begin_thread
805C438C:         wait_ms 300
805C4394:         callc [evt_mario_set_dir_npc evt_mario.o] ["コナリキン"]
805C43A0:       end_thread
805C43A4:       begin_thread
805C43A8:         wait_ms 300
805C43B0:         callc [evt_party_set_dir_npc evt_party.o] 0 ["コナリキン"]
805C43C0:       end_thread
805C43C4:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805C43D8:       callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805C43EC:       callc [evt_npc_move_position evt_npc.o] ["me"] -222 -225 0 120 0
