ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_rot_door_sub pik_00.o] AT 805C2274 ---
805C2274:   setff GW(10) 0.00
805C2280:   setff GW(11) 0.00
805C228C:   callc [evt_hit_bind_mapobj evt_hit.o] ["a_door_3"] ["door_3"]
805C229C:   setii LF(0) 0
805C22A8: 0:
805C22B0:   mulf GW(10) 0.96
805C22BC:   addf GW(11) GW(10)
805C22C8:   callc [evt_mapobj_rotate evt_map.o] 1 ["door_3"] 0 GW(11) 0
805C22E4:   callc [evt_hit_bind_update evt_hit.o] ["a_door_3"]
805C22F0:   wait_frames 1
805C22F8:   if_float_gt GW(10) 0.30
805C2304:     if_int_eq LF(0) 0
805C2310:       setii LF(0) 1
805C231C:       callc [evt_snd_sfxon evt_snd.o] ["SFX_DOOR_OPEN_TURN1"] LW(10)
805C232C:     endif
805C2330:   else
805C2334:     if_int_eq LF(0) 1
805C2340:       setii LF(0) 0
805C234C:       callc [evt_snd_sfxoff evt_snd.o] LW(10)
805C2358:     endif
805C235C:   endif
805C2360:   goto 0
805C2368:   return
805C236C:   end
