ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [pik_02_koopa_evt pik_02.o] AT 805C7DF8 ---
805C7DF8:   callc [evt_snd_envoff evt_snd.o] 512
805C7E04:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805C7E10:   callc [evt_mario_key_onoff evt_mario.o] 0
805C7E1C:   callc [starstone_entry pik_02.o] ["nise"] 5 0 57 -955 1
805C7E3C:   callc [evt_mario_set_pos evt_mario.o] 60 0 -500
805C7E50:   callc [evt_npc_set_position evt_npc.o] ["ババ"] 140 0 -500
805C7E68:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805C7E7C:   callc [evt_npc_set_ry evt_npc.o] ["ババ"] 270
805C7E8C:   callc [evt_cam3d_evt_set evt_cam.o] 0 360 -338 0 250 -1130 0 11
805C7EB4:   callc [evt_seq_wait evt_seq.o] 2
805C7EC0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_KUPPA1"]
805C7ED0:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805C7EE0:   callc [evt_cam3d_evt_set evt_cam.o] 0 150 -338 0 40 -1130 7000 0
805C7F08:   begin_thread
805C7F0C:     callc [evt_npc_move_position evt_npc.o] ["ババ"] 140 -880 0 60 0
805C7F2C:     callc [evt_npc_set_position evt_npc.o] ["ババ"] 140 9 -885
805C7F44:     callc [evt_npc_move_position evt_npc.o] ["ババ"] 140 -925 0 60 0
805C7F64:   end_thread
805C7F68:   callc [evt_mario_mov_pos2 evt_mario.o] 60 -880 60
805C7F7C:   callc [evt_mario_set_pos evt_mario.o] 60 9 -885
805C7F90:   callc [evt_mario_mov_pos2 evt_mario.o] 60 -925 60
805C7FA4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_1"] ["KPA_T_1"]
805C7FB8:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_013_01"] 0 ["mario"]
805C7FD0:   callc [evt_cam3d_evt_set evt_cam.o] 60 127 -467 60 80 -914 500 11
805C7FF8:   wait_ms 600
805C8000:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C8018:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_HAPPY2_1"] LW(0) LW(1) LW(2) 0
805C8034:   callc [set_starstone_pos pik_02.o] ["nise"] 80 85 -915
805C804C:   callc [kpa_chg_pose kpa_act.o] ["KPA_Y_1"]
805C8058:   callc [evt_eff64 evt_eff.o] ["sub_hikari"] ["radiation_n64"] 2 60 56 -925 1 0 0 0 0 0 0 0
805C8098:   callc [evt_eff evt_eff.o] ["sub_bg"] ["itemget"] 0 60 56 -935 0 0 0 0 0 0 0 0
805C80D8:   callc [stone_bg pik_02.o]
805C80E0:   callc [evt_snd_bgmoff evt_snd.o] 1024
805C80EC:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_GET_IMPORTANT_ITEM1"]
805C80FC:   wait_ms 2000
805C8104:   callc [evt_snd_bgmoff evt_snd.o] 513
805C8110:   callc [evt_snd_bgmon evt_snd.o] 288 0
805C8120:   callc [evt_eff_softdelete evt_eff.o] ["sub_hikari"]
805C812C:   callc [evt_eff_softdelete evt_eff.o] ["sub_bg"]
805C8138:   wait_ms 300
805C8140:   callc [reset_stone_cam pik_02.o]
805C8148:   callc [evt_mario_init_camid evt_mario.o]
805C8150:   callc [evt_npc_set_autotalkpose evt_npc.o] ["mario"] ["KPA_S_6"] ["KPA_T_6"]
805C8164:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_014"] 0 ["mario"]
805C817C:   wait_ms 500
805C8184:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ババ"] ["U_1"] ["T_5"]
805C8198:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg7_015"] 0 ["ババ"]
805C81B0:   callc [evt_cam3d_evt_set evt_cam.o] 19 143 -268 19 74 -914 800 11
805C81D8:   wait_ms 800
805C81E0:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ポワン探偵"] 2
805C81F4:   callc [evt_npc_set_position evt_npc.o] ["ポワン探偵"] -80 0 -600
805C820C:   callc [evt_npc_set_ry evt_npc.o] ["ポワン探偵"] 90
805C821C:   wait_ms 300
805C8224:   callc [evt_npc_move_position evt_npc.o] ["ポワン探偵"] -70 -800 0 80.00 0
805C8244:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_pik_00002f64 pik_02.o] ["ポワン探偵"] 0 0 0 0 0 0 0 60
805C8278:   wait_ms 1000
805C8280:   begin_thread
