ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [pik_01_init_evt pik_01.o] AT 805C6174 ---
805C6174:   setii LF(0) 0
805C6180:   if_int_ge GSW(0) 373
805C618C:     if_int_lt GSW(0) 375
805C6198:       callc [evt_mario_set_mode evt_mario.o] 2
805C61A4:       setii LF(0) 1
805C61B0:     endif
805C61B4:   endif
805C61B8:   callss [evt_switch_init pik_01.o]
805C61C0:   setii LW(0) [bero_data pik_01.o]
805C61CC:   callc [evt_bero_get_info evt_bero.o]
805C61D4:   callss [evt_bero_info_run evt_bero.o]
805C61DC:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk01"] 400 95 125 0 GSWF(5563) 0
805C6200:   if_int_eq LF(0) 1
805C620C:     setii LW(0) 0
805C6218:     callss [bero_case_switch_off evt_bero.o]
805C6220:     callc [evt_hitobj_attr_onoff evt_hit.o] 1 0 ["nw_bero"] 8388612
805C6238:   endif
805C623C:   setii LF(1) 0
805C6248:   if_int_eq LF(0) 0
805C6254:     if_int_eq GSW(0) 400
805C6260:       callc [evt_bero_get_entername evt_bero.o] LW(0)
805C626C:       if_string_eq LW(0) ["sekai_yami2"]
805C6278:         callc [evt_snd_bgmoff evt_snd.o] 512
805C6284:         callc [evt_snd_envoff evt_snd.o] 512
805C6290:         setii LF(1) 1
805C629C:       endif
805C62A0:       if_string_eq LW(0) ["minnnanokoe"]
805C62AC:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805C62BC:         callc [evt_snd_envoff evt_snd.o] 512
805C62C8:         setii LF(1) 1
805C62D4:       endif
805C62D8:     endif
805C62DC:     if_int_eq LF(1) 0
805C62E8:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_PIK1"]
805C62F8:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_PIK1_1"]
805C6308:     endif
805C630C:   else
805C6310:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_KUPPA1"]
805C6320:     callc [evt_snd_bgm_scope evt_snd.o] 0 1
