ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_return pik_02.o] AT 805C6BBC ---
805C6BBC:   if_int_eq GSW(0) 338
805C6BC8:     callsa [evt_return_sub pik_02.o]
805C6BD0:   endif
805C6BD4:   callss [haikei_off pik_02.o]
805C6BDC:   setii LW(0) 0
805C6BE8:   return
805C6BEC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_return_sub pik_02.o] AT 805C6A30 ---
805C6A30:   callc [evt_mario_wait_movable evt_mario.o]
805C6A38:   callc [evt_mario_key_onoff evt_mario.o] 0
805C6A44:   wait_ms 300
805C6A4C:   begin_thread
805C6A50:     callc [evt_party_move_pos2 evt_party.o] 0 -170 -960 80.00
805C6A68:     callc [evt_party_set_dir_npc evt_party.o] 0 ["ポワン探偵"]
805C6A78:   end_thread
805C6A7C:   callc [evt_mario_mov_pos2 evt_mario.o] -160 -935 80.00
805C6A90:   callc [evt_mario_set_dir_npc evt_mario.o] ["ポワン探偵"]
805C6A9C:   callc [evt_cam3d_evt_set evt_cam.o] -130 64 -629 -130 50 -929 500 11
805C6AC4:   wait_ms 500
805C6ACC:   callc [evt_msg_print evt_msg.o] 0 ["stg6_pik_21"] 0 ["ポワン探偵"]
805C6AE4:   setii GSW(0) 339
805C6AF0:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 55 0 54 0
805C6B0C:   setii LW(0) ["s_bero"]
805C6B18:   callss [bero_case_switch_off evt_bero.o]
805C6B20:   callc [evt_bero_overwrite evt_bero.o] ["s_bero"] [s_bero_peach pik_02.o]
805C6B30:   setii LW(0) ["s_bero"]
805C6B3C:   callss [bero_case_switch_on evt_bero.o]
805C6B44:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C6B54:   callc [evt_mario_key_onoff evt_mario.o] 1
805C6B60:   begin_thread
805C6B64:     loop 0
805C6B6C:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C6B84:       if_int_gt LW(0) -100
805C6B90:         loop_break
805C6B94:       endif
805C6B98:       wait_frames 1
805C6BA0:     end_loop
805C6BA4:     callc [evt_npc_reverse_ry evt_npc.o] ["ポワン探偵"]
805C6BB0:   end_thread
805C6BB4:   return
805C6BB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [haikei_off pik_02.o] AT 805C69C0 ---
805C69C0:   callc [evt_hitobj_onoff evt_hit.o] ["a_E_yuka"] 1 0
805C69D4:   callc [evt_hitobj_onoff evt_hit.o] ["h_bero"] 1 0
805C69E8:   callc [evt_hitobj_onoff evt_hit.o] ["h_dokan"] 1 0
805C69FC:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_kaiga"] 0 [evt_kaiga pik_02.o] GW(10)
805C6A1C:   setii LW(0) 0
805C6A28:   return
805C6A2C:   end
