ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [trans_myself_event unit_purple_teresa.o] AT 805CD9C0 ---
805CD9C0:   setii LW(3) -2
805CD9CC:   setii LW(4) 1
805CD9D8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 18 LW(8)
805CD9EC:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_teresa_trans_myself unit_purple_teresa.o]
805CD9F8:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805CDA0C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_teresa_trans_myself unit_purple_teresa.o]
805CDA1C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805CDA2C:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805CDA40:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805CDA50:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
805CDA60:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
805CDA74:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805CDA8C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 30
805CDAA0:   subi LW(1) 10
805CDAAC:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 10 4 0 -1
805CDAD8:   wait_frames 30
805CDAE0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TELESA_MOVE2"] [F1194D80] 0 [F1194D80]
805CDAFC:   if_int_eq LW(8) 0
805CDB08:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 255
805CDB1C:     setii LW(7) 256
805CDB28:     begin_child_thread
805CDB2C:       loop 16
805CDB34:         wait_frames 1
805CDB3C:         subi LW(7) 8
805CDB48:         callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 LW(7)
805CDB5C:       end_loop
805CDB60:     end_child_thread
805CDB64:   endif
805CDB68:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1"]
805CDB7C:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 180 0
805CDB98:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805CDBB0:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 0 5 0 -1
805CDBDC:   wait_frames 10
805CDBE4:   loop 6
805CDBEC:     wait_frames 1
805CDBF4:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 15 0
805CDC10:   end_loop
805CDC14:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805CDC28:   loop 6
805CDC30:     wait_frames 1
805CDC38:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 15 0
805CDC54:   end_loop
805CDC58:   wait_frames 12
805CDC60:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805CDC70:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805CDC84:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 255
805CDC98:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_teresa_trans_myself unit_purple_teresa.o]
805CDCA8:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_teresa_trans_myself unit_purple_teresa.o] 256 LW(5)
805CDCC8:   return
805CDCCC:   end
