ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_bg pik_00.o] AT 805BECD8 ---
805BECD8:   setff LW(10) 0.00
805BECE4:   setff LW(11) 0.00
805BECF0:   loop 0
805BECF8:     setff LW(0) GW(0)
805BED04:     addf LW(10) LW(0)
805BED10:     if_int_gt LW(10) 800.00
805BED1C:       subf LW(10) 1600.00
805BED28:     endif
805BED2C:     if_int_lt LW(10) -800.00
805BED38:       addf LW(10) 1600.00
805BED44:     endif
805BED48:     addf LW(11) LW(0)
805BED54:     if_int_gt LW(11) 2400.00
805BED60:       subf LW(11) 4800.00
805BED6C:     endif
805BED70:     if_int_lt LW(11) -2400.00
805BED7C:       addf LW(11) 4800.00
805BED88:     endif
805BED8C:     callc [evt_mapobj_trans evt_map.o] 1 ["jimen"] LW(10) 0 0
805BEDA8:     callc [evt_mapobj_trans evt_map.o] 1 ["yama"] LW(10) 0 0
805BEDC4:     callc [evt_mapobj_trans evt_map.o] 1 ["iwayama"] LW(11) 0 0
805BEDE0:     wait_frames 1
805BEDE8:     loop 0
805BEDF0:       if_int_eq GSWF(3583) 1
805BEDFC:         loop_break
805BEE00:       endif
805BEE04:       wait_frames 1
805BEE0C:     end_loop
805BEE10:   end_loop
805BEE14:   return
805BEE18:   end
