ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_powan pik_02.o] AT 805C6ECC ---
805C6ECC:   switchi GSW(0)
805C6ED4:     case_int_lt 338
805C6EDC:       callc [evt_msg_print evt_msg.o] 0 ["stg6_pik_19"] 0 ["me"]
805C6EF4:     case_int_le 339
805C6EFC:       if_int_eq LSWF(0) 0
805C6F08:         setii LSWF(0) 1
805C6F14:         callc [evt_msg_print evt_msg.o] 0 ["stg6_pik_22"] 0 ["me"]
805C6F2C:       else
805C6F30:         setii LSWF(0) 0
805C6F3C:         callc [evt_msg_print evt_msg.o] 0 ["stg6_pik_23"] 0 ["me"]
805C6F54:       endif
805C6F58:     case_int_le 402
805C6F60:       callc [evt_msg_print evt_msg.o] 0 ["stg7_pik_clear_09_1"] 0 ["me"]
805C6F78:     case_default
805C6F7C:       callc [evt_msg_print evt_msg.o] 0 ["stg7_pik_clear_09_1_1"] 0 ["me"]
805C6F94:   end_switch
805C6F98:   return
805C6F9C:   end
