ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_madam_ring_return pik_00.o] AT 805C18D4 ---
805C18D4:   callc [evt_snd_bgmoff evt_snd.o] 18432
805C18E0:   callc [evt_msg_print evt_msg.o] 0 ["stg6_pik_04_06"] 0 ["マダム"]
805C18F8:   callc [evt_win_item_select evt_window.o] 0 [item_tbl_madam pik_00.o] LW(1) 0
805C1910:   if_int_ne LW(1) -1
805C191C:     callc [evt_msg_print evt_msg.o] 0 ["stg6_pik_04_07"] 0 ["マダム"]
805C1934:     callc [evt_sub_get_coin evt_sub.o] 30
805C1940:     callc [evt_msg_print evt_msg.o] 0 ["stg6_pik_04_08"] 0 ["マダム"]
805C1958:     callc [evt_pouch_remove_item evt_pouch.o] 75 LW(0)
805C1968:     setii GSWF(3275) 1
805C1974:   else
805C1978:     callc [evt_msg_print evt_msg.o] 0 ["stg6_pik_04_10"] 0 ["マダム"]
805C1990:   endif
805C1994:   callc [evt_snd_bgmon evt_snd.o] 160 0
805C19A4:   return
805C19A8:   end
