ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_sharin hom_10.o] AT 805BDFC4 ---
805BDFC4:   mo_set_base_int [sharinDt hom_10.o]
805BDFCC:   loop 0
805BDFD4:     mo_read_int4 LW(0) LW(1) LW(2) LW(3)
805BDFE8:     if_int_eq LW(0) 0
805BDFF4:       loop_break
805BDFF8:     endif
805BDFFC:     callsa [evt_sharin_main hom_10.o]
805BE004:   end_loop
805BE008:   return
805BE00C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_sharin_main hom_10.o] AT 805BDE68 ---
805BDE68:   setff LW(10) 0.00
805BDE74:   switchi LW(1)
805BDE7C:     case_int_eq 0
805BDE84:       setff LW(11) 23.89
805BDE90:     case_int_eq 1
805BDE98:       setff LW(11) 31.14
805BDEA4:     case_int_eq 2
805BDEAC:       setff LW(11) 55.02
805BDEB8:   end_switch
805BDEBC:   loop 0
805BDEC4:     switchi LW(2)
805BDECC:       case_int_eq 0
805BDED4:         setff LW(9) GW(0)
805BDEE0:       case_int_eq 1
805BDEE8:         setff LW(9) GW(1)
805BDEF4:     end_switch
805BDEF8:     divf LW(9) LW(11)
805BDF04:     mulf LW(9) 57.29
805BDF10:     addf LW(10) LW(9)
805BDF1C:     if_int_gt LW(10) 360.00
805BDF28:       subf LW(10) 360.00
805BDF34:     endif
805BDF38:     if_int_lt LW(10) 0.00
805BDF44:       addf LW(10) 360.00
805BDF50:     endif
805BDF54:     setff LW(12) LW(10)
805BDF60:     mulf LW(12) LW(3)
805BDF6C:     callc [evt_mapobj_rotate evt_map.o] 1 LW(0) 0 0 LW(12)
805BDF88:     wait_frames 1
805BDF90:     loop 0
805BDF98:       if_int_eq GSWF(3583) 1
805BDFA4:         loop_break
805BDFA8:       endif
805BDFAC:       wait_frames 1
805BDFB4:     end_loop
805BDFB8:   end_loop
805BDFBC:   return
805BDFC0:   end
