ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_start2 hom_10.o] AT 805BE92C ---
805BE92C:   setii GSWF(3583) 1
805BE938:   setii GSWF(3579) 0
805BE944:   setii GSWF(3580) 0
805BE950:   setii GSWF(3581) 0
805BE95C:   callc [evt_mapobj_get_position evt_map.o] ["ranpu"] LW(0) LW(1) LW(2)
805BE974:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
805BE990:   wait_ms 200
805BE998:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
805BE9B4:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BE9C0:   if_string_eq LW(0) ["gor_04"]
805BE9CC:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1"] 0
805BE9DC:   endif
805BE9E0:   if_string_eq LW(0) ["hom_00"]
805BE9EC:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_2_3"] 0
805BE9FC:   endif
805BEA00:   if_string_eq LW(0) ["pik_00"]
805BEA0C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_3"] 0
805BEA1C:   endif
805BEA20:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BEA2C:   if_string_eq LW(0) ["hom_00"]
805BEA38:     begin_thread
805BEA3C:       setff LW(0) 0.00
805BEA48:       loop 0
805BEA50:         addf LW(0) GW(0)
805BEA5C:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BEA78:         wait_frames 1
805BEA80:       end_loop
805BEA84:     end_thread
805BEA88:   endif
805BEA8C:   if_string_eq LW(0) ["gor_04"]
805BEA98:     begin_thread
805BEA9C:       setff LW(0) 0.00
805BEAA8:       loop 0
805BEAB0:         addf LW(0) GW(0)
805BEABC:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BEAD8:         wait_frames 1
805BEAE0:       end_loop
805BEAE4:     end_thread
805BEAE8:   endif
805BEAEC:   if_string_eq LW(0) ["pik_00"]
805BEAF8:     begin_thread
805BEAFC:       setff LW(0) 0.00
805BEB08:       loop 0
805BEB10:         addf LW(0) GW(0)
805BEB1C:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BEB38:         wait_frames 1
805BEB40:       end_loop
805BEB44:     end_thread
805BEB48:   endif
805BEB4C:   begin_thread
805BEB50:     setff GW(0) 0.00
805BEB5C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1500 20000
805BEB74: 0:
805BEB7C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BEB84:     divf LW(0) 100.00
805BEB90:     setff GW(0) LW(0)
805BEB9C:     wait_frames 1
805BEBA4:     if_int_eq LW(1) 1
805BEBB0:       goto 0
805BEBB8:     endif
805BEBBC:     loop 0
805BEBC4:       setff GW(0) 15.00
805BEBD0:       wait_frames 1
805BEBD8:     end_loop
805BEBDC:   end_thread
805BEBE0:   begin_thread
805BEBE4:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(0)
805BEBF0:     loop 0
805BEBF8:       setff GW(1) GW(0)
805BEC04:       callc [evt_sub_get_stopwatch evt_sub.o] LW(0) LW(1)
805BEC14:       if_int_gt LW(1) 1500
805BEC20:         loop_break
805BEC24:       endif
805BEC28:       wait_frames 1
805BEC30:     end_loop
805BEC34:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1000 1000
805BEC4C: 1:
805BEC54:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BEC5C:     divf LW(0) 100.00
805BEC68:     setff GW(1) GW(0)
805BEC74:     addf GW(1) LW(0)
805BEC80:     wait_frames 1
805BEC88:     if_int_eq LW(1) 1
805BEC94:       goto 1
805BEC9C:     endif
805BECA0:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 1000 0 1000
805BECB8: 2:
805BECC0:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BECC8:     divf LW(0) 100.00
805BECD4:     setff GW(1) GW(0)
805BECE0:     addf GW(1) LW(0)
805BECEC:     wait_frames 1
805BECF4:     if_int_eq LW(1) 1
805BED00:       goto 2
805BED08:     endif
805BED0C:     loop 0
805BED14:       setff GW(1) GW(0)
805BED20:       wait_frames 1
805BED28:     end_loop
805BED2C:   end_thread
805BED30:   return
805BED34:   end
