ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_10_init_evt hom_10.o] AT 805BF46C ---
805BF46C:   callc [evt_snd_bgmoff evt_snd.o] 512
805BF478:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH2"]
805BF488:   callc [evt_mario_cont_onoff evt_mario.o] 0
805BF494:   callc [evt_party_cont_onoff evt_party.o] 0 0
805BF4A4:   callc [evt_party_cont_onoff evt_party.o] 1 0
805BF4B4:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805BF4C8:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805BF4E0:   callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805BF4F8:   if_int_eq GSWF(3578) 0
805BF504:     callss [hom_10_evt_resha_right hom_10.o]
805BF50C:     callss [hom_10_evt_resha_start3 hom_10.o]
805BF514:     setii LW(0) 500
805BF520:     setii LW(1) -500
805BF52C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["renketu"] 1
805BF544:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["renketu_1"] 1
805BF55C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["renketu_2"] 1
805BF574:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["renketu_3"] 1
805BF58C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["renketu_4"] 1
805BF5A4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["renketu_5"] 1
805BF5BC:   else
805BF5C0:     callss [hom_10_evt_resha_left hom_10.o]
805BF5C8:     callss [hom_10_evt_resha_start4 hom_10.o]
805BF5D0:     setii LW(0) 0
805BF5DC:     setii LW(1) 1000
805BF5E8:     callc [evt_mapobj_trans evt_map.o] 1 ["train"] -1500 0 0
805BF604:   endif
805BF608:   callc [evt_cam_letter_box_onoff evt_cam.o] 1 1
805BF618:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 300 1400 LW(0) 125 0 0 11
805BF640:   begin_thread
805BF644:     callc [evt_seq_wait evt_seq.o] 2
805BF650:     callc [evt_cam3d_evt_set evt_cam.o] LW(1) 300 1400 LW(1) 125 0 8000 0
805BF678:     wait_ms 4000
805BF680:     callc [evt_bero_mapchange evt_bero.o] ["rsh_02_a"] ["nidome"]
805BF690:   end_thread
805BF694:   return
805BF698:   end

--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_right hom_10.o] AT 805BF370 ---
805BF370:   callss [hom_10_evt_resha_sub hom_10.o]
805BF378:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF384:   if_string_ne LW(0) ["rsh_06_a"]
805BF390:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_7"] 1
805BF3A8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_8"] 1
805BF3C0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["renketu_6"] 1
