ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hom_00_init_evt hom_00.o] AT 805BD83C ---
805BD83C:   setii GF(15) 0
805BD848:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["hasi_L"] 2
805BD860:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["hasi_R"] 2
805BD878:   callc [evt_npc_setup evt_npc.o] [npc_data hom_00.o]
805BD884:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_HOM1"]
805BD894:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_EKI1"]
805BD8A4:   callc [evt_snd_bgmon evt_snd.o] 160 0
805BD8B4:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -175 140 -170 0 0
805BD8D4:   callc [evt_mobj_recovery_blk evt_mobj.o] ["mobj_recover"] 15 -125 140 -170 0 0
805BD8F8:   if_int_eq GSWF(3578) 0
805BD904:     callss [hom_10_evt_resha_right hom_10.o]
805BD90C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_4"] 1
805BD924:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_5"] 1
805BD93C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["train_6"] 1
805BD954:   else
805BD958:     callss [hom_10_evt_resha_left hom_10.o]
805BD960:   endif
805BD964:   if_int_ge GSW(0) 339
805BD970:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805BD97C:     callc [evt_sub_get_system_flag evt_sub.o] LW(1)
805BD988:     if_string_ne LW(0) ["n_bero_1"]
805BD994:       if_string_ne LW(0) ["n_bero_2"]
805BD9A0:         if_bits_clear LW(1) 1
805BD9AC:           callc [evt_map_playanim evt_map.o] ["shadanki"] 2 0
805BD9C0:         endif
805BD9C4:       endif
805BD9C8:     endif
805BD9CC:   endif
805BD9D0:   callc [evt_map_set_tevcallback evt_map.o] 2 [sun_tev hom_00.o]
805BD9E0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sun"] 33554432
805BD9F8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sun"] 256
805BDA10:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sun"] 268435456
805BDA28:   begin_thread
805BDA2C:     callc [test_glare hom_00.o]
805BDA34:   end_thread
805BDA38:   begin_thread
805BDA3C:     loop 0
805BDA44:       callc [tokei hom_00.o]
805BDA4C:       callc [evt_mapobj_rotate evt_map.o] 1 ["short"] 0 LW(0) 0
805BDA68:       callc [evt_mapobj_rotate evt_map.o] 0 ["long"] 0 LW(1) 0
805BDA84:       wait_frames 1
805BDA8C:     end_loop
805BDA90:   end_thread
805BDA94:   if_int_eq GSWF(3576) 1
805BDAA0:     callsa [evt_bridge_down hom_00.o]
805BDAA8:     return
805BDAAC:   endif
805BDAB0:   setii LW(0) [bero_data hom_00.o]
805BDABC:   callc [evt_bero_get_info evt_bero.o]
