ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_starstone_up tik_05.o] AT 805D57BC ---
805D57BC:   wait_ms 500
805D57C4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(4) LW(5) LW(6)
805D57DC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_MAP_KAKAGERU1"] LW(4) LW(5) LW(6) 0
805D57F8:   callc [evt_mario_set_pose evt_mario.o] ["M_P_2"]
805D5804:   callc [evt_mario_get_pos evt_mario.o] 0 LW(4) LW(5) LW(6)
805D581C:   addi LW(5) 60
805D5828:   addi LW(6) -20
805D5834:   callc [evt_eff evt_eff.o] ["itemget"] ["itemget"] 9 LW(4) LW(5) LW(6) 0 0 0 0 0 0 0 0
805D5874:   setii LW(0) GW(15)
805D5880:   subi LW(0) 1
805D588C:   addi LW(6) 5
805D5898:   callc [evt_eff evt_eff.o] ["stone"] ["starstone"] LW(0) LW(4) LW(5) LW(6) 1.00 0 0 0 0 0 0 0
805D58D8:   callc [eff_starstone_sound_off tik_05.o] ["stone"]
805D58E4:   wait_ms 1000
805D58EC:   callc [evt_eff_softdelete evt_eff.o] ["itemget"]
805D58F8:   callc [starstone_get_position tik_05.o] ["stone"] LW(0) LW(1) LW(2)
805D5910:   callc [evt_eff64 evt_eff.o] [zero_tik_00009fec tik_05.o] ["stardust_n64"] 0 LW(0) LW(1) LW(2) 20.00 0 0 0 0 0 0 0
805D5950:   callc [evt_eff64 evt_eff.o] [zero_tik_00009fec tik_05.o] ["stardust_n64"] 2 LW(0) LW(1) LW(2) 30.00 0 0 0 0 0 0 0
805D5990:   callc [evt_eff_softdelete evt_eff.o] ["stone"]
805D599C:   wait_ms 1000
805D59A4:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D59B0:   return
805D59B4:   end
