ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tensou_init_event tik_00.o] AT 805CCB3C ---
805CCB3C:   setii GW(10) 0
805CCB48:   switchi GSW(0)
805CCB50:     case_int_lt 377
805CCB58:       callc [evt_map_playanim evt_map.o] ["anm_PC"] 1 0
805CCB6C:       callc [evt_map_playanim evt_map.o] ["anm_Terop"] 1 0
805CCB80:       callc [evt_map_playanim evt_map.o] ["anm_tiktik"] 1 0
805CCB94:     case_int_lt 405
805CCB9C:     case_default
805CCBA0:       callc [evt_map_playanim evt_map.o] ["anm_PC"] 1 0
805CCBB4:       callc [evt_map_playanim evt_map.o] ["anm_Terop"] 1 0
805CCBC8:       callc [evt_map_playanim evt_map.o] ["anm_tiktik"] 1 0
805CCBDC:   end_switch
805CCBE0:   if_int_eq GSWF(4175) 0
805CCBEC:     return
805CCBF0:   endif
805CCBF4:   setii GSWF(4175) 0
805CCC00:   callc [evt_mario_key_onoff evt_mario.o] 0
805CCC0C:   callc [evt_party_stop evt_party.o] 0
805CCC18:   callc [evt_mario_set_pos evt_mario.o] -305 38 -250
805CCC2C:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805CCC40:   callc [evt_party_set_pos evt_party.o] 0 -275 38 -250
805CCC58:   callc [evt_party_set_dir evt_party.o] 0 270 0
805CCC6C:   callc [evt_party_set_pos evt_party.o] 1 -290 38 -265
805CCC84:   callc [evt_party_set_dir evt_party.o] 1 270 0
805CCC98:   callc [evt_cam_road_reset evt_cam.o]
805CCCA0:   callc [evt_seq_wait evt_seq.o] 2
805CCCAC:   setii LW(0) [door_data_04 tik_00.o]
805CCCB8:   callsa [evt_door_open_quick evt_door.o]
805CCCC0:   callss [tensou_return tik_00.o]
805CCCC8:   switchi GSW(0)
805CCCD0:     case_int_lt 377
805CCCD8:       if_int_eq GSWF(1328) 0
805CCCE4:         wait_ms 1500
805CCCEC:         callc [evt_msg_print_party evt_msg.o] ["tik_00_tensou_0"]
805CCCF8:         setii GSWF(1328) 1
805CCD04:       endif
805CCD08:     case_int_lt 378
805CCD10:       wait_ms 1000
805CCD18:       callc [evt_cam3d_evt_set evt_cam.o] -300 109 111 -300 70 -184 500 11
805CCD40:       wait_ms 500
805CCD48:       callc [evt_party_set_dir evt_party.o] 0 270 300
805CCD5C:       wait_ms 300
805CCD64:       callc [evt_party_set_dir evt_party.o] 0 90 300
805CCD78:       wait_ms 300
805CCD80:       callc [evt_party_set_dir evt_party.o] 0 270 300
805CCD94:       wait_ms 300
805CCD9C:       callc [evt_mario_set_dir evt_mario.o] 90 300 0
805CCDB0:       callc [evt_msg_print_party evt_msg.o] ["stg7_tik_01"]
805CCDBC:       callc [evt_mario_set_pose evt_mario.o] ["M_N_1"]
805CCDC8:       wait_ms 700
805CCDD0:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CCDDC:       callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CCDEC:     case_default
805CCDF0:   end_switch
805CCDF4:   callc [evt_party_run evt_party.o] 0
805CCE00:   callc [evt_mario_key_onoff evt_mario.o] 1
805CCE0C:   return
805CCE10:   end

--- START OF DISASSEMBLY FOR FUNCTION [tensou_return tik_00.o] AT 805CC770 ---
805CC770:   callc [evt_mario_key_onoff evt_mario.o] 0
805CC77C:   callc [evt_party_stop evt_party.o] 0
