ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_togenoko.o] AT 805F43CC ---
805F43CC:   wait_frames 30
805F43D4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F43EC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805F4400:   if_int_ne LW(3) 0
805F440C:     addi LW(1) 70
805F4418:     goto 90
805F4420:   endif
805F4424:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805F4438:   if_int_ne LW(3) 0
805F4444:     addi LW(1) 40
805F4450:     goto 90
805F4458:   endif
805F445C:   addi LW(1) 55
805F4468:   goto 90
805F4470: 90:
805F4478:   callc [evt_eff evt_eff.o] [zero_tik_0000d3e0 unit_togenoko.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805F44B8:   return
805F44BC:   end
