ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kurihakase_event tik_00.o] AT 805CD348 ---
805CD348:   callc [evt_party_stop evt_party.o] 0
805CD354:   callc [evt_snd_envon_f evt_snd.o] 272 ["ENV_STG0_TIK2"] 2000
805CD368:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] -30 0 170
805CD380:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリハカセ"] 1536
805CD394:   begin_thread
805CD398:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805CD3AC:   end_thread
805CD3B0:   begin_thread
805CD3B4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CD3CC:     subi LW(0) 40
805CD3D8:     callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 120.00
805CD3F0:     callc [evt_party_set_dir evt_party.o] 0 90 -1
805CD404:   end_thread
805CD408:   wait_ms 200
805CD410:   callc [evt_msg_print evt_msg.o] 0 ["mac_7_000"] 0 ["クリハカセ"]
805CD428:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CD440:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805CD45C:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_tik_00008cf0 tik_00.o] 0 0 0 0 0 0 0 0 30
805CD490:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_tik_00008cf0 tik_00.o] 0 0 0 0 0 0 0 0 30
805CD4C4:   wait_ms 800
805CD4CC:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_FRANKURI1"]
805CD4DC:   callc [evt_cam3d_evt_set evt_cam.o] -175 55 409 83 30 -123 400 11
805CD504:   wait_ms 900
805CD50C:   callc [evt_msg_print evt_msg.o] 0 ["mac_7_001"] 0 ["クリハカセ"]
805CD524:   begin_thread
805CD528:     callc [evt_party_move_pos2 evt_party.o] 0 -105 125 120.00
805CD540:   end_thread
805CD544:   callc [evt_mario_mov_pos2 evt_mario.o] -71 139 120.00
805CD558:   wait_ms 200
805CD560:   callc [evt_msg_print evt_msg.o] 0 ["mac_7_002"] 0 ["クリハカセ"]
805CD578:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805CD584:   wait_ms 1000
805CD58C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CD598:   callc [evt_msg_print evt_msg.o] 0 ["mac_7_003"] 0 ["クリハカセ"]
805CD5B0:   callc [evt_party_move_pos2 evt_party.o] 0 -100 145 120.00
805CD5C8:   wait_ms 200
805CD5D0:   callc [evt_msg_print_party evt_msg.o] ["mac_7_004"]
805CD5DC:   callc [evt_msg_print evt_msg.o] 0 ["mac_7_005"] 0 ["クリハカセ"]
805CD5F4:   wait_ms 500
805CD5FC:   callc [evt_msg_print_party evt_msg.o] ["mac_7_006"]
805CD608:   wait_ms 250
805CD610:   callc [evt_msg_print evt_msg.o] 0 ["mac_7_007"] 0 ["クリハカセ"]
805CD628:   wait_ms 200
805CD630:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CD640:   callc [evt_npc_set_ry_lr evt_npc.o] ["クリハカセ"] 1
805CD650:   callc [evt_npc_move_position evt_npc.o] ["クリハカセ"] 160 64 0 120.00 0
805CD670:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] 0 -1000 0
805CD688:   callc [evt_party_run evt_party.o] 0
805CD694:   setii GSW(0) 378
805CD6A0:   callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG0_TIK1"] 2000
805CD6B4:   return
805CD6B8:   end
