ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_attack_event_sub unit_hammer_bros.o] AT 805EDE5C ---
805EDE5C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(3)
805EDE70:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(4)
805EDE84:   loop 0
805EDE8C:     if_int_ge LW(13) 3
805EDE98:       callss [nagemakuri_attack_event_sub_last unit_hammer_bros.o]
805EDEA0:       loop_break
805EDEA4:     endif
805EDEA8:     addi LW(13) 1
805EDEB4:     addi LW(14) 1
805EDEC0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(5)
805EDED4:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(6)
805EDEE8:     if_int_eq LW(3) LW(5)
805EDEF4:       if_int_eq LW(4) LW(6)
805EDF00:         callss [nagemakuri_attack_event_sub_no_last unit_hammer_bros.o]
805EDF08:         loop_break
805EDF0C:       endif
805EDF10:     endif
805EDF14:   end_loop
805EDF18:   return
805EDF1C:   end

--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_attack_event_sub_last unit_hammer_bros.o] AT 805EDF54 ---
805EDF54:   setii LW(13) 0
805EDF60:   setii LW(14) 5
805EDF6C:   loop 0
805EDF74:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(5)
805EDF88:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(14) LW(6)
805EDF9C:     if_int_eq LW(3) LW(5)
805EDFA8:       if_int_eq LW(4) LW(6)
805EDFB4:         addi LW(13) 10
805EDFC0:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(13) LW(0)
805EDFD4:         loop_break
805EDFD8:       endif
805EDFDC:     endif
805EDFE0:     addi LW(13) 1
805EDFEC:     addi LW(14) 1
805EDFF8:   end_loop
805EDFFC:   if_int_eq LW(0) 1
805EE008:     callss [hammer_bros_attack_common_event2 unit_hammer_bros.o]
805EE010:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805EE020:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o] 256 LW(5)
805EE040:     callss [hammer_bros_attack_common_event3 unit_hammer_bros.o]
805EE048:   else
805EE04C:     setii LW(9) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805EE058:     setii LW(10) 1
805EE064:     setii LW(11) 0
805EE070:     callss [damage_check_event_sub unit_hammer_bros.o]
805EE078:   endif
805EE07C:   return
805EE080:   end

--- START OF DISASSEMBLY FOR FUNCTION [nagemakuri_attack_event_sub_no_last unit_hammer_bros.o] AT 805EDF20 ---
805EDF20:   setii LW(9) [weapon_hammer_bros_nagemakuri_attack unit_hammer_bros.o]
805EDF2C:   setii LW(10) 0
805EDF38:   setii LW(11) 1
805EDF44:   callss [damage_check_event_sub unit_hammer_bros.o]
805EDF4C:   return
805EDF50:   end

--- START OF DISASSEMBLY FOR FUNCTION [hammer_bros_attack_common_event2 unit_hammer_bros.o] AT 805ED258 ---
805ED258:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_HUMMER_ATTACK1"] [F1194D80] 0 [F1194D80]
805ED274:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["BRO_A_1B"]
805ED288:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(6) LW(7) LW(8)
