ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_magic_event unit_kamec.o] AT 805F1560 ---
805F1560:   setii LW(3) -2
805F156C:   setii LW(4) 1
805F1578:   setii LW(15) 1
805F1584:   callss [magic_common_event1 unit_kamec.o]
805F158C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
805F159C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_OFFSHOOT1"] [F1194D80] 0 [F1194D80]
805F15B8:   setii LW(0) -2
805F15C4:   callss [alpha_down_event unit_kamec.o]
805F15CC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F15E4:   loop 0
805F15EC:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
805F1600:     setii LW(4) LW(0)
805F160C:     if_int_gt LW(4) 0
805F1618:       subi LW(2) 10
805F1624:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805F164C:       if_int_eq LW(3) -1
805F1658:         callss [spawn_event unit_kamec.o]
805F1660:       endif
805F1664:     else
805F1668:       loop_break
805F166C:     endif
805F1670:   end_loop
805F1674:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F168C:   loop 0
805F1694:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
805F16A8:     if_int_le LW(0) 170
805F16B4:       addi LW(2) 10
805F16C0:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
805F16E8:       if_int_eq LW(3) -1
805F16F4:         callss [spawn_event unit_kamec.o]
805F16FC:       endif
805F1700:     else
805F1704:       loop_break
805F1708:     endif
805F170C:   end_loop
805F1710:   callc [kamec_shuffle unit_kamec.o]
805F1718:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F1724:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_OFFSHOOT2"] [F1194D80] 0 [F1194D80]
805F1740:   setii LW(0) -2
805F174C:   callsa [alpha_up_event unit_kamec.o]
805F1754:   callc [kamec_get_bunsin unit_kamec.o] LW(1) LW(2) LW(3) LW(4) LW(0)
805F1770:   setii LW(0) LW(1)
805F177C:   callsa [alpha_up_event unit_kamec.o]
805F1784:   setii LW(0) LW(2)
805F1790:   callsa [alpha_up_event unit_kamec.o]
805F1798:   setii LW(0) LW(3)
805F17A4:   callsa [alpha_up_event unit_kamec.o]
805F17AC:   setii LW(0) LW(4)
805F17B8:   callsa [alpha_up_event unit_kamec.o]
805F17C0:   wait_frames 60
805F17C8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805F17D8:   return
805F17DC:   end

--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event1 unit_kamec.o] AT 805F0664 ---
805F0664:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805F0678:   if_int_eq LW(0) 0
805F0684:     callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
805F0694:     if_int_ne LW(3) LW(13)
805F06A0:       callss [ground_magic_common_event1 unit_kamec.o]
805F06A8:     else
805F06AC:       callss [ground_magic_common_event2 unit_kamec.o]
805F06B4:     endif
805F06B8:   else
805F06BC:     callss [sky_magic_common_event unit_kamec.o]
805F06C4:   endif
805F06C8:   return
805F06CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_kamec.o] AT 805EEC14 ---
805EEC14:   if_int_eq LW(0) -1
805EEC20:     return
805EEC24:   endif
805EEC28:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
805EEC3C:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
805EEC54:   wait_frames 1
805EEC5C:   callc [evt_sub_intpl_init evt_sub.o] 0 254 0 30
805EEC74:   loop 30
805EEC7C:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
805EEC8C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
805EECA0:     wait_frames 1
805EECA8:   end_loop
805EECAC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
805EECC0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
805EECD4:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
805EECEC:   wait_frames 1
805EECF4:   return
805EECF8:   end

--- START OF DISASSEMBLY FOR FUNCTION [spawn_event unit_kamec.o] AT 805F17E0 ---
805F17E0:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_kamec unit_kamec.o] 0
805F17F4:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(3) 1 0
805F1808:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(10)
805F181C:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 0 LW(10)
805F1830:   wait_frames 2
805F1838:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805F1850:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805F1868:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
805F1878:   callc [kamec_copy_status unit_kamec.o] LW(13) LW(3)
805F1888:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] LW(3) 33554432
805F1898:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(3) 1 1
