ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event unit_kamec.o] AT 805F0778 ---
805F0778:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
805F0788:   if_int_ne LW(0) 0
805F0794:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
805F07A4:   else
805F07A8:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805F07B8:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805F07CC:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805F07E0:   endif
805F07E4:   if_int_eq LW(3) -1
805F07F0:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805F0804:     if_int_ne LW(0) 0
805F0810:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805F0818:       return
805F081C:     endif
805F0820:     goto 99
805F0828:   endif
805F082C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805F0838:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805F084C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805F0854:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805F0864:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805F0884:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805F0894:   setii LW(15) 0
805F08A0:   callss [magic_common_event1 unit_kamec.o]
805F08A8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC3_2"] [F1194D80] 0 [F1194D80]
805F08C4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805F08D4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
805F08F4:   switchi LW(5)
805F08FC:     case_int_eq_any 4
805F0904:       goto 90
805F090C:       end_multi_case
805F0910:     case_int_eq 3
805F0918:       goto 90
