ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kaidan_event tik_05.o] AT 805D3CF4 ---
805D3CF4:   loop 0
805D3CFC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D3D14:     if_int_gt LW(0) -130
805D3D20:       if_int_lt LW(0) 130
805D3D2C:         if_int_lt LW(2) 0
805D3D38:           callc [evt_mario_key_onoff evt_mario.o] 0
805D3D44:           callc [evt_mario_normalize evt_mario.o]
805D3D4C:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D3D64:           if_int_lt LW(0) 0
805D3D70:             callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D3D84:           else
805D3D88:             callc [evt_mario_set_dir evt_mario.o] 270 0 0
805D3D9C:           endif
805D3DA0:           wait_ms 800
805D3DA8:           callc [evt_party_stop evt_party.o] 0
805D3DB4:           callc [evt_msg_print_party evt_msg.o] ["mac_0_097"]
805D3DC0:           loop_break
805D3DC4:         endif
805D3DC8:       endif
805D3DCC:     endif
805D3DD0:     wait_frames 1
805D3DD8:   end_loop
805D3DDC:   callc [evt_party_run evt_party.o] 0
805D3DE8:   setii GSW(0) 17
805D3DF4:   callc [evt_mario_key_onoff evt_mario.o] 1
805D3E00:   return
805D3E04:   end
