ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tik_05_init_evt tik_05.o] AT 805D9690 ---
805D9690:   setii LW(0) [bero_entry_data tik_05.o]
805D969C:   callc [evt_bero_get_info evt_bero.o]
805D96A4:   callss [evt_bero_info_run evt_bero.o]
805D96AC:   callc [evt_npc_setup evt_npc.o] [npcEnt tik_05.o]
805D96B8:   callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG0_TIK2"] 3000
805D96CC:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG0_TIK1"]
805D96DC:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805D96E8:   callc [evt_mapobj_trans evt_map.o] 1 ["hosi_1"] 0 -5 0
805D9704:   callc [alpha_init_func tik_05.o]
805D970C:   setii GF(10) 0
805D9718:   callsa [mahojin_alpha tik_05.o]
805D9720:   callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_alpha_up tik_05.o] 0
805D9740:   callc [evt_run_case_evt evt_case.o] 1 1 ["a_dai"] 0 [mahojin_alpha_down tik_05.o] 0
805D9760:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_doa_l"] 2
805D9778:   switchi GSW(0)
805D9780:     case_int_range 15 17
805D978C:       callsa [kaidan_event tik_05.o]
805D9794:       callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_event tik_05.o] 0
805D97B4:     case_int_eq 63
805D97BC:       callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_event1 tik_05.o] 0
805D97DC:     case_int_eq 119
805D97E4:       callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_event2 tik_05.o] 0
805D9804:     case_int_eq 173
805D980C:       callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_event3 tik_05.o] 0
805D982C:     case_int_eq 220
805D9834:       callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_event4 tik_05.o] 0
805D9854:     case_int_eq 270
805D985C:       callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_event5 tik_05.o] 0
805D987C:     case_int_eq 346
805D9884:       callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_event6 tik_05.o] 0
805D98A4:     case_int_range 378 379
805D98B0:       callc [evt_run_case_evt evt_case.o] 0 1 ["a_dai"] 0 [mahojin_event7 tik_05.o] 0
805D98D0:   end_switch
805D98D4:   switchi GSW(0)
805D98DC:     case_int_eq 15
805D98E4:       setii LW(0) ["n_bero"]
805D98F0:       callss [bero_case_switch_off evt_bero.o]
805D98F8:       callss [large_door_stg0_init tik_05.o]
805D9900:     case_int_lt 380
805D9908:       setii LW(0) ["n_bero"]
805D9914:       callss [bero_case_switch_off evt_bero.o]
805D991C:     case_int_eq 380
805D9924:       setii LW(0) ["n_bero"]
805D9930:       callss [bero_case_switch_off evt_bero.o]
805D9938:       callsa [lastdungeon_anim_init tik_05.o]
805D9940:       callsa [lastdungeon_init tik_05.o]
805D9948:       callc [evt_run_case_evt evt_case.o] 10 1 ["n_bero"] 0 [lastdungeon tik_05.o] 0
805D9968:     case_int_gt 380
805D9970:       callsa [lastdungeon_anim_init tik_05.o]
805D9978:   end_switch
805D997C:   callc [evt_map_entry_airport_harbor evt_map.o] 0 ["hikou1"] ["hikou1_a"]
805D9990:   callc [evt_map_entry_airport_harbor evt_map.o] 0 ["hikou2"] ["hikou2_a"]
805D99A4:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk00"] -580 380 -225 0 GSWF(5532) 0
805D99C8:   callc [evt_mobj_jumpstand_blue evt_mobj.o] 0 ["mobj_jump00"] 250 550 80 -125 0 0
805D99F0:   callc [evt_mobj_jumpstand_blue evt_mobj.o] 0 ["mobj_jump01"] 250 -550 80 -125 0 0
805D9A18:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -350 60 175 0 0
805D9A38:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] 0 0 400 ["jimen"] 125 GSWF(5592)
805D9A5C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["hasira"] 2
805D9A74:   callc [evt_sub_animgroup_async evt_sub.o] ["MOBJ_EFF_las_mon"]
805D9A80:   callc [evt_sub_animgroup_async evt_sub.o] ["EFF_treasure_map"]
805D9A8C:   callc [evt_sub_animgroup_async evt_sub.o] ["MOBJ_EFF_mahojin"]
805D9A98:   callc [evt_sub_animgroup_async evt_sub.o] ["MOBJ_EFF_laser"]
805D9AA4:   callc [evt_sub_animgroup_async evt_sub.o] ["OFF_d_tizu_tex"]
805D9AB0:   callc [evt_sub_animgroup_async evt_sub.o] ["TIZ_stg_1"]
805D9ABC:   callc [evt_sub_animgroup_async evt_sub.o] ["TIZ_stg_2"]
805D9AC8:   callc [evt_sub_animgroup_async evt_sub.o] ["TIZ_stg_3"]
805D9AD4:   callc [evt_sub_animgroup_async evt_sub.o] ["TIZ_stg_4"]
805D9AE0:   callc [evt_sub_animgroup_async evt_sub.o] ["TIZ_stg_5"]
805D9AEC:   callc [evt_sub_animgroup_async evt_sub.o] ["TIZ_stg_6"]
805D9AF8:   callc [evt_sub_animgroup_async evt_sub.o] ["TIZ_stg_7"]
805D9B04:   return
805D9B08:   end

--- START OF DISASSEMBLY FOR FUNCTION [mahojin_alpha tik_05.o] AT 805D3908 ---
805D3908:   callc [evt_map_set_tevcallback evt_map.o] 1 [alpha_tev tik_05.o]
805D3918:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["hosi_2"] 16777216
805D3930:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["hosi_2"] 256
805D3948:   setff GW(1) 0.00
805D3954:   setff LW(0) 0.00
805D3960:   loop 0
805D3968:     addf LW(0) GW(1)
805D3974:     if_float_ge LW(0) 255.00
805D3980:       setff LW(0) 255.00
805D398C:     endif
805D3990:     if_float_le LW(0) 0.00
805D399C:       setff LW(0) 0.00
805D39A8:     endif
805D39AC:     callc [alpha_set_func tik_05.o] LW(0)
805D39B8:     if_int_eq GF(10) 1
805D39C4:       loop_break
805D39C8:     endif
805D39CC:     wait_frames 1
805D39D4:   end_loop
805D39D8:   begin_thread
805D39DC:     wait_ms 1000
805D39E4:     callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["hosi_2"] 251658240
805D39FC:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["hosi_2"] 256
805D3A14:   end_thread
805D3A18:   return
805D3A1C:   end

--- START OF DISASSEMBLY FOR FUNCTION [kaidan_event tik_05.o] AT 805D3CF4 ---
805D3CF4:   loop 0
805D3CFC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D3D14:     if_int_gt LW(0) -130
805D3D20:       if_int_lt LW(0) 130
805D3D2C:         if_int_lt LW(2) 0
805D3D38:           callc [evt_mario_key_onoff evt_mario.o] 0
805D3D44:           callc [evt_mario_normalize evt_mario.o]
805D3D4C:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D3D64:           if_int_lt LW(0) 0
805D3D70:             callc [evt_mario_set_dir evt_mario.o] 90 0 0
805D3D84:           else
805D3D88:             callc [evt_mario_set_dir evt_mario.o] 270 0 0
805D3D9C:           endif
805D3DA0:           wait_ms 800
805D3DA8:           callc [evt_party_stop evt_party.o] 0
805D3DB4:           callc [evt_msg_print_party evt_msg.o] ["mac_0_097"]
805D3DC0:           loop_break
805D3DC4:         endif
805D3DC8:       endif
805D3DCC:     endif
805D3DD0:     wait_frames 1
805D3DD8:   end_loop
805D3DDC:   callc [evt_party_run evt_party.o] 0
805D3DE8:   setii GSW(0) 17
805D3DF4:   callc [evt_mario_key_onoff evt_mario.o] 1
805D3E00:   return
805D3E04:   end

--- START OF DISASSEMBLY FOR FUNCTION [large_door_stg0_init tik_05.o] AT 805D3A48 ---
805D3A48:   callc [evt_mario_key_onoff evt_mario.o] 0
805D3A54:   callc [evt_mario_normalize evt_mario.o]
805D3A5C:   callc [evt_cam3d_evt_set evt_cam.o] -300 700 1135 -300 250 23 0 11
805D3A84:   return
805D3A88:   end

--- START OF DISASSEMBLY FOR FUNCTION [lastdungeon_anim_init tik_05.o] AT 805D6BE0 ---
805D6BE0:   callc [evt_map_playanim evt_map.o] ["anm_hibi"] 2 0
805D6BF4:   callc [evt_map_playanim evt_map.o] ["anm_hosi_1"] 2 0
805D6C08:   callc [evt_map_playanim evt_map.o] ["anm_hosi_2"] 2 0
805D6C1C:   callc [evt_map_playanim evt_map.o] ["anm_hosi_3"] 2 0
805D6C30:   callc [evt_map_playanim evt_map.o] ["anm_hosi_4"] 2 0
805D6C44:   callc [evt_map_playanim evt_map.o] ["anm_hosi_5"] 2 0
805D6C58:   callc [evt_map_playanim evt_map.o] ["anm_hosi_6"] 2 0
805D6C6C:   callc [evt_map_playanim evt_map.o] ["anm_hosi_7"] 2 0
805D6C80:   callc [evt_map_playanim evt_map.o] ["anm_tobira"] 1 0
805D6C94:   callc [evt_map_playanim evt_map.o] ["anm_hibi"] 2 0
805D6CA8:   return
805D6CAC:   end

--- START OF DISASSEMBLY FOR FUNCTION [lastdungeon_init tik_05.o] AT 805D6CB0 ---
805D6CB0:   callc [evt_hit_bind_mapobj evt_hit.o] ["a_door_a"] ["door_a"]
805D6CC0:   callc [evt_hit_bind_mapobj evt_hit.o] ["a_door_b"] ["door_b"]
805D6CD0:   callc [evt_mapobj_rotate evt_map.o] 0 ["door_b"] 0 120 0
805D6CEC:   callc [evt_mapobj_rotate evt_map.o] 0 ["door_a"] 0 -120 0
805D6D08:   callc [evt_hit_bind_update evt_hit.o] ["a_door_a"]
805D6D14:   callc [evt_hit_bind_update evt_hit.o] ["a_door_b"]
805D6D20:   callc [evt_hitobj_attr_onoff evt_hit.o] 0 1 LW(3) 8388612
805D6D38:   return
805D6D3C:   end
