ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_02_03 tik_00.o] AT 805CB9C0 ---
805CB9C0:   begin_thread
805CB9C4:     if_int_eq LW(1) 0
805CB9D0:       wait_ms 300
805CB9D8:     else
805CB9DC:     endif
805CB9E0:     callc [evt_mapobj_get_position evt_map.o] ["ie_2_4"] LW(0) LW(1) LW(2)
805CB9F8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_DOWN1"] LW(0) LW(1) LW(2) 0
805CBA14:   end_thread
805CBA18:   if_int_eq LW(1) 0
805CBA24:     wait_ms 300
805CBA2C:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 180 500
805CBA44:   else
805CBA48:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 180 0 500
805CBA60:   endif
805CBA64:   loop 0
805CBA6C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CBA74:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie_2_4"] 0 0 LW(0)
805CBA90:     if_int_eq LW(1) 0
805CBA9C:       loop_break
805CBAA0:     endif
805CBAA4:     wait_frames 1
805CBAAC:   end_loop
805CBAB0:   return
805CBAB4:   end
