ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_01_02 tik_00.o] AT 805CB374 ---
805CB374:   begin_thread
805CB378:     if_int_eq LW(1) 0
805CB384:       wait_ms 200
805CB38C:     else
805CB390:       wait_ms 100
805CB398:     endif
805CB39C:     callc [evt_mapobj_get_position evt_map.o] ["ie_1_3"] LW(0) LW(1) LW(2)
805CB3B4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_DOWN1"] LW(0) LW(1) LW(2) 0
805CB3D0:   end_thread
805CB3D4:   if_int_eq LW(1) 0
805CB3E0:     wait_ms 200
805CB3E8:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 180 500
805CB400:   else
805CB404:     wait_ms 100
805CB40C:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 180 0 500
805CB424:   endif
805CB428:   loop 0
805CB430:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CB438:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie_1_3"] 0 0 LW(0)
805CB454:     if_int_eq LW(1) 0
805CB460:       loop_break
805CB464:     endif
805CB468:     wait_frames 1
805CB470:   end_loop
805CB474:   return
805CB478:   end
