ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ukishima_apper tik_02.o] AT 805CFD00 ---
805CFD00:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ugo_yuka_1"] 2
805CFD18:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ugo_yuka_2"] 2
805CFD30:   callc [evt_sub_intpl_msec_init evt_sub.o] 1 -30 0 100
805CFD48:   loop 0
805CFD50:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CFD60:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_1"] 65 LW(0) 0
805CFD7C:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_2"] -71 LW(0) 0
805CFD98:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_1"]
805CFDA4:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_2"]
805CFDB0:     wait_frames 1
805CFDB8:     if_int_eq LW(1) 0
805CFDC4:       loop_break
805CFDC8:     endif
805CFDCC:   end_loop
805CFDD0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -10 400
805CFDE8:   loop 0
805CFDF0:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CFE00:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_1"] 65 LW(0) 0
805CFE1C:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_2"] -71 LW(0) 0
805CFE38:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_1"]
805CFE44:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_2"]
805CFE50:     wait_frames 1
805CFE58:     if_int_eq LW(1) 0
805CFE64:       loop_break
805CFE68:     endif
805CFE6C:   end_loop
805CFE70:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -10 0 400
805CFE88:   loop 0
805CFE90:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CFEA0:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_1"] 65 LW(0) 0
805CFEBC:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_2"] -71 LW(0) 0
805CFED8:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_1"]
805CFEE4:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_2"]
805CFEF0:     wait_frames 1
805CFEF8:     if_int_eq LW(1) 0
805CFF04:       loop_break
805CFF08:     endif
805CFF0C:   end_loop
805CFF10:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -5 300
805CFF28:   loop 0
805CFF30:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CFF40:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_1"] 65 LW(0) 0
805CFF5C:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_2"] -71 LW(0) 0
805CFF78:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_1"]
805CFF84:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_2"]
805CFF90:     wait_frames 1
805CFF98:     if_int_eq LW(1) 0
805CFFA4:       loop_break
805CFFA8:     endif
805CFFAC:   end_loop
805CFFB0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -5 0 300
805CFFC8:   loop 0
805CFFD0:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CFFE0:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_1"] 65 LW(0) 0
805CFFFC:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_2"] -71 LW(0) 0
805D0018:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_1"]
805D0024:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_2"]
805D0030:     wait_frames 1
805D0038:     if_int_eq LW(1) 0
805D0044:       loop_break
805D0048:     endif
805D004C:   end_loop
805D0050:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -1 200
805D0068:   loop 0
805D0070:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805D0080:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_1"] 65 LW(0) 0
805D009C:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_2"] -71 LW(0) 0
805D00B8:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_1"]
805D00C4:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_2"]
805D00D0:     wait_frames 1
805D00D8:     if_int_eq LW(1) 0
805D00E4:       loop_break
805D00E8:     endif
805D00EC:   end_loop
805D00F0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -1 0 200
805D0108:   loop 0
805D0110:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805D0120:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_1"] 65 LW(0) 0
805D013C:     callc [evt_mapobj_trans evt_map.o] 0 ["ugo_yuka_2"] -71 LW(0) 0
805D0158:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_1"]
805D0164:     callc [evt_hit_bind_update evt_hit.o] ["a_ugo_yuka_2"]
805D0170:     wait_frames 1
805D0178:     if_int_eq LW(1) 0
805D0184:       loop_break
805D0188:     endif
805D018C:   end_loop
805D0190:   return
805D0194:   end
