ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [borodo4_talk tik_00.o] AT 805CA980 ---
805CA980:   switchi GSW(0)
805CA988:     case_int_lt 56
805CA990:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_01"] 0 ["me"]
805CA9A8:     case_int_lt 112
805CA9B0:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_02"] 0 ["me"]
805CA9C8:     case_int_lt 164
805CA9D0:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_03"] 0 ["me"]
805CA9E8:     case_int_lt 215
805CA9F0:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_04"] 0 ["me"]
805CAA08:     case_int_lt 261
805CAA10:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_05"] 0 ["me"]
805CAA28:     case_int_lt 339
805CAA30:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_06"] 0 ["me"]
805CAA48:     case_int_lt 373
805CAA50:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_07"] 0 ["me"]
805CAA68:     case_int_lt 401
805CAA70:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_08"] 0 ["me"]
805CAA88:     case_default
805CAA8C:       callc [evt_msg_print evt_msg.o] 0 ["tik_004_09"] 0 ["me"]
805CAAA4:   end_switch
805CAAA8:   return
805CAAAC:   end
