ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guard_cancel_event unit_togenoko.o] AT 805F5F18 ---
805F5F18:   setii LW(10) -2
805F5F24:   setii LW(11) 1
805F5F30:   begin_child_thread
805F5F34:     wait_frames 10
805F5F3C:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGENOKO_SHELL2"] [F1194D80] 0 [F1194D80]
805F5F58:     wait_frames 5
805F5F60:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["S_1"]
805F5F74:   end_child_thread
805F5F78:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805F5F90:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 20 0 0.50
805F5FA8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
805F5FC8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TOGENOKO_MOVE6"] [F1194D80] 0 [F1194D80]
805F5FE4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togenoko.o]
805F5FF8:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_togenoko.o]
805F600C:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_togenoko.o]
805F601C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togenoko.o]
805F6030:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_togenoko.o]
805F6040:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 0
805F6054:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
805F6070:   wait_ms 300
805F6078:   return
805F607C:   end
