ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_patapata.o] AT 805F2DE4 ---
805F2DE4:   setii LW(10) -2
805F2DF0:   setii LW(11) 1
805F2DFC:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805F2E0C:   subi LW(0) 1
805F2E18:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805F2E28:   if_int_ne LW(0) 0
805F2E34:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["NKT_S_3"]
805F2E48:     wait_ms 400
805F2E50:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F2E5C:     return
805F2E60:   endif
805F2E64:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_patapata.o]
805F2E78:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805F2E88:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_patapata.o]
805F2E9C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["NKT_S_1"]
805F2EB0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805F2ECC:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805F2EDC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F2EF4:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805F2F14:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
805F2F30:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F2F3C:   return
805F2F40:   end
