ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_kamec.o] AT 805EEDE4 ---
805EEDE4:   setii LW(10) -2
805EEDF0:   setii LW(11) 1
805EEDFC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 0
805EEE10:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805EEE24:   if_int_eq LW(0) 0
805EEE30:     callc [kamec_get_bunsin unit_kamec.o] LW(1) LW(2) LW(3) LW(4) LW(0)
805EEE4C:     if_int_ge LW(0) 1
805EEE58:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 2 1
805EEE6C:     endif
805EEE70:   else
805EEE74:     setii LW(0) -2
805EEE80:     callss [bunsin_kill_event unit_kamec.o]
805EEE88:     return
805EEE8C:   endif
805EEE90:   callss [btldefaultevt_Damage battle_event_default.o]
805EEE98:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
805EEEA8:   if_int_ne LW(0) -1
805EEEB4:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 2 LW(0)
805EEEC8:     if_int_eq LW(0) 1
805EEED4:       callss [kamec_subset_bunsin_all_kill unit_kamec.o]
805EEEDC:     endif
805EEEE0:   endif
805EEEE4:   return
805EEEE8:   end

--- START OF DISASSEMBLY FOR FUNCTION [bunsin_kill_event unit_kamec.o] AT 805EF4A0 ---
805EF4A0:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(0) LW(0)
805EF4B0:   if_int_eq LW(0) -1
805EF4BC:     return
805EF4C0:   endif
805EF4C4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(0) 3 LW(1)
805EF4D8:   if_int_eq LW(1) 1
805EF4E4:     goto 10
805EF4EC:   endif
805EF4F0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(0) 3 1
805EF504:   callss [alpha_down_event unit_kamec.o]
805EF50C: 10:
805EF514:   callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
805EF51C:   callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(0) 0
805EF52C:   return
805EF530:   end

--- START OF DISASSEMBLY FOR FUNCTION [kamec_subset_bunsin_all_kill unit_kamec.o] AT 805EEEEC ---
805EEEEC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805EEF00:   if_int_eq LW(0) 0
805EEF0C:     callc [kamec_get_bunsin unit_kamec.o] LW(1) LW(2) LW(3) LW(4) LW(0)
805EEF28:     if_int_ge LW(0) 1
805EEF34:       callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
805EEF3C:       callc [kamec_get_bunsin unit_kamec.o] LW(1) LW(2) LW(3) LW(4) LW(0)
805EEF58:       setii LW(0) LW(1)
805EEF64:       callsa [bunsin_kill_event unit_kamec.o]
805EEF6C:       setii LW(0) LW(2)
805EEF78:       callsa [bunsin_kill_event unit_kamec.o]
805EEF80:       setii LW(0) LW(3)
805EEF8C:       callsa [bunsin_kill_event unit_kamec.o]
805EEF94:       setii LW(0) LW(4)
805EEFA0:       callsa [bunsin_kill_event unit_kamec.o]
805EEFA8:       loop 0
805EEFB0:         callc [kamec_get_bunsin unit_kamec.o] LW(1) LW(2) LW(3) LW(4) LW(0)
805EEFCC:         if_int_eq LW(0) 0
805EEFD8:           loop_break
805EEFDC:         endif
805EEFE0:         wait_frames 1
805EEFE8:       end_loop
805EEFEC:     endif
805EEFF0:   endif
805EEFF4:   return
805EEFF8:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_kamec.o] AT 805EEC14 ---
805EEC14:   if_int_eq LW(0) -1
805EEC20:     return
805EEC24:   endif
805EEC28:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
805EEC3C:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
805EEC54:   wait_frames 1
805EEC5C:   callc [evt_sub_intpl_init evt_sub.o] 0 254 0 30
805EEC74:   loop 30
805EEC7C:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
805EEC8C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
805EECA0:     wait_frames 1
805EECA8:   end_loop
805EECAC:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
805EECC0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
805EECD4:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
805EECEC:   wait_frames 1
805EECF4:   return
805EECF8:   end
