ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_03_00 tik_00.o] AT 805CBBD8 ---
805CBBD8:   begin_thread
805CBBDC:     if_int_eq LW(1) 0
805CBBE8:     else
805CBBEC:       wait_ms 300
805CBBF4:     endif
805CBBF8:     callc [evt_mapobj_get_position evt_map.o] ["ie_3_1"] LW(0) LW(1) LW(2)
805CBC10:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_DOWN1"] LW(0) LW(1) LW(2) 0
805CBC2C:   end_thread
805CBC30:   if_int_eq LW(1) 0
805CBC3C:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 180 500
805CBC54:   else
805CBC58:     wait_ms 300
805CBC60:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 180 0 500
805CBC78:   endif
805CBC7C:   loop 0
805CBC84:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CBC8C:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie_3_1"] 0 0 LW(0)
805CBCA8:     if_int_eq LW(1) 0
805CBCB4:       loop_break
805CBCB8:     endif
805CBCBC:     wait_frames 1
805CBCC4:   end_loop
805CBCC8:   return
805CBCCC:   end
