ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [puni_nakama tik_03.o] AT 805D239C ---
805D239C:   loop 0
805D23A4:     if_int_eq GSW(0) 68
805D23B0:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D23C8:       if_int_ge LW(2) -90
805D23D4:         if_int_ge LW(0) 300
805D23E0:           loop_break
805D23E4:         endif
805D23E8:       endif
805D23EC:     endif
805D23F0:     wait_frames 1
805D23F8:   end_loop
805D23FC:   callc [evt_mario_key_onoff evt_mario.o] 0
805D2408:   callc [evt_mario_normalize evt_mario.o]
805D2410:   callc [evt_party_stop evt_party.o] 1
805D241C:   callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2)
805D2434:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] 0 -1000 0
805D244C:   callc [evt_mario_set_party_pos evt_mario.o] 1 10 LW(0) LW(1) LW(2)
805D2468:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D247C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D2494:   subi LW(0) 35
805D24A0:   addi LW(2) 30
805D24AC:   callc [evt_party_move_pos2 evt_party.o] 1 LW(0) LW(2) 120.00
805D24C4:   callc [evt_msg_print evt_msg.o] 0 ["mac_1_031"] 0 ["extparty"]
805D24DC:   wait_ms 200
805D24E4:   setii GSW(0) 69
805D24F0:   callc [evt_mario_key_onoff evt_mario.o] 1
805D24FC:   callc [evt_party_run evt_party.o] 1
805D2508:   return
805D250C:   end
