ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_02_01 tik_00.o] AT 805CB7B0 ---
805CB7B0:   begin_thread
805CB7B4:     if_int_eq LW(1) 0
805CB7C0:       wait_ms 100
805CB7C8:     else
805CB7CC:       wait_ms 200
805CB7D4:     endif
805CB7D8:     callc [evt_mapobj_get_position evt_map.o] ["ie_2_2"] LW(0) LW(1) LW(2)
805CB7F0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_HOUSE_DOWN1"] LW(0) LW(1) LW(2) 0
805CB80C:   end_thread
805CB810:   if_int_eq LW(1) 0
805CB81C:     wait_ms 100
805CB824:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 0 180 500
805CB83C:   else
805CB840:     wait_ms 200
805CB848:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 180 0 500
805CB860:   endif
805CB864:   loop 0
805CB86C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CB874:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie_2_2"] 0 0 LW(0)
805CB890:     if_int_eq LW(1) 0
805CB89C:       loop_break
805CB8A0:     endif
805CB8A4:     wait_frames 1
805CB8AC:   end_loop
805CB8B0:   return
805CB8B4:   end
