ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [majinaisi_table_talk tik_12.o] AT 805DDAF8 ---
805DDAF8:   callc [setmertn tik_12.o] ["まじない師"]
805DDB04:   callc [evt_mario_key_onoff evt_mario.o] 0
805DDB10:   callc [evt_party_stop evt_party.o] 0
805DDB1C:   callc [evt_party_stop evt_party.o] 1
805DDB28:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805DDB38:   callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805DDB48:   callc [evt_msg_print evt_msg.o] 0 ["majinaisi_01"] 0 ["me"]
805DDB60:   callc [evt_msg_select evt_msg.o] 0 ["majinaisi_02"]
805DDB70:   if_int_eq LW(0) 1
805DDB7C:     callc [evt_msg_print_add evt_msg.o] 0 ["majinaisi_03"]
805DDB8C:     callc [evt_party_run evt_party.o] 0
805DDB98:     callc [evt_party_run evt_party.o] 1
805DDBA4:     callc [evt_mario_key_onoff evt_mario.o] 1
805DDBB0:     return
805DDBB4:   endif
805DDBB8:   callc [evt_msg_print_add evt_msg.o] 0 ["majinaisi_04"]
805DDBC8:   callc [evt_unitwin_alloc evt_win.o] 0
805DDBD4:   callc [unitwincoin_disp_onoff evt_win.o] 1
805DDBE0:   callc [evt_msg_select evt_msg.o] 0 ["majinaisi_05"]
805DDBF0:   if_int_eq LW(0) 3
805DDBFC:     callc [unitwincoin_disp_onoff evt_win.o] 0
805DDC08:     callc [evt_unitwin_free evt_win.o]
805DDC10:     callc [evt_msg_print_add evt_msg.o] 0 ["majinaisi_03"]
805DDC20:     callc [evt_party_run evt_party.o] 0
805DDC2C:     callc [evt_party_run evt_party.o] 1
805DDC38:     callc [evt_mario_key_onoff evt_mario.o] 1
805DDC44:     return
805DDC48:   endif
805DDC4C:   callc [majinaisi_ryokin_kaisu tik_12.o] LW(0) LW(1) LW(2)
805DDC60:   callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805DDC6C:   if_int_lt LW(0) LW(1)
805DDC78:     callc [evt_msg_print_add evt_msg.o] 0 ["majinaisi_06"]
805DDC88:     callc [unitwincoin_disp_onoff evt_win.o] 0
805DDC94:     callc [evt_unitwin_free evt_win.o]
805DDC9C:     callc [evt_party_run evt_party.o] 0
805DDCA8:     callc [evt_party_run evt_party.o] 1
805DDCB4:     callc [evt_mario_key_onoff evt_mario.o] 1
805DDCC0:     return
805DDCC4:   endif
805DDCC8:   muli LW(1) -1
805DDCD4:   callc [evt_pouch_add_coin evt_pouch.o] LW(1)
805DDCE0:   callc [unitwincoin_wait evt_win.o]
805DDCE8:   wait_ms 200
805DDCF0:   callc [unitwincoin_disp_onoff evt_win.o] 0
805DDCFC:   callc [evt_unitwin_free evt_win.o]
805DDD04:   callc [evt_msg_print_add evt_msg.o] 0 ["majinaisi_07"]
805DDD14: 100:
805DDD1C:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["T_2"]
805DDD2C:   callc [evt_pouch_majinai_set evt_pouch.o] LW(2)
805DDD38:   begin_thread
805DDD3C:     callc [evt_party_move_pos2 evt_party.o] 0 75 0 60
805DDD54:     callc [evt_party_set_dir evt_party.o] 0 270 300
805DDD68:   end_thread
805DDD6C:   begin_thread
805DDD70:     callc [evt_party_move_pos2 evt_party.o] 1 105 0 60
805DDD88:     callc [evt_party_set_dir evt_party.o] 1 270 300
805DDD9C:   end_thread
805DDDA0:   callc [evt_mario_mov_pos2 evt_mario.o] 25 0 60
805DDDB4:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805DDDC8:   wait_ms 1000
805DDDD0:   callc [evt_mapobj_get_position evt_map.o] ["majinai_BOX"] LW(0) LW(1) LW(2)
805DDDE8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805DDE00:   subi LW(3) LW(0)
805DDE0C:   subi LW(5) LW(2)
805DDE18:   callc [evt_mapobj_trans evt_map.o] 1 ["majinai_BOX"] LW(3) 0 LW(5)
805DDE34:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["D_1"]
805DDE44:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DDE5C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_LIGHT1"] LW(0) LW(1) LW(2) GW(1)
805DDE78:   callsa_tid [suisyou_kirakira tik_12.o] GW(0)
805DDE84:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DDE9C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_CUBE1"] LW(0) LW(1) LW(2) 0
805DDEB8:   callc [evt_map_playanim evt_map.o] ["anm_sen"] 0 0
805DDECC:   wait_frames 1
805DDED4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["senn"] 1
805DDEEC:   callc [evt_map_checkanim evt_map.o] ["anm_sen"] LW(0) LW(1)
805DDF00:   wait_ms LW(1)
805DDF08:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DDF20:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_CUBE2"] LW(0) LW(1) LW(2) 0
805DDF3C:   callc [evt_map_playanim evt_map.o] ["anm_men"] 0 0
805DDF50:   wait_frames 1
805DDF58:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["group4"] 1
805DDF70:   callc [evt_map_checkanim evt_map.o] ["anm_men"] LW(0) LW(1)
805DDF84:   wait_ms LW(1)
805DDF8C:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["H_1"]
805DDF9C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805DDFAC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DDFC4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_CUBE3"] LW(0) LW(1) LW(2) 0
805DDFE0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 60 1000
805DDFF8: 1:
805DE000:   callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805DE010:   callc [evt_mapobj_trans evt_map.o] 1 ["majinai_BOX"] LW(3) LW(0) LW(5)
805DE02C:   wait_frames 1
805DE034:   if_int_eq LW(1) 1
805DE040:     goto 1
805DE048:   endif
805DE04C:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["S_2"]
805DE05C:   begin_thread
805DE060:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DE078:     subi LW(0) 5
805DE084:     addi LW(1) 95
805DE090:     addi LW(2) 100
805DE09C:     wait_ms 500
805DE0A4:     loop 8
805DE0AC:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_CUBE4_2"] LW(0) LW(1) LW(2) 0
805DE0C8:       callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 5 LW(0) LW(1) LW(2) 1.00 -1 0 0 0 0 0 0
805DE108:       wait_ms 1200
805DE110:     end_loop
805DE114:   end_thread
805DE118:   wait_ms 500
805DE120:   setii LW(13) LW(3)
805DE12C:   setii LW(14) LW(0)
805DE138:   setii LW(15) LW(5)
805DE144:   setff LW(0) 0.00
805DE150:   setff LW(1) 0.00
805DE15C:   setff LW(2) -0.10
805DE168:   setff LW(3) -1.90
805DE174:   setff LW(4) -0.03
805DE180:   callc [evt_mario_get_pos evt_mario.o] 0 LW(5) LW(6) LW(7)
805DE198:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_INCANT_CUBE4"] LW(5) LW(6) LW(7) 0
805DE1B4:   loop 0
805DE1BC:     setii LF(0) 0
805DE1C8:     switchi LW(0)
805DE1D0:       case_int_le -1800
805DE1D8:         setii LF(0) 1
805DE1E4:       case_int_le -360
805DE1EC:         addf LW(0) LW(2)
805DE1F8:         addf LW(1) LW(3)
805DE204:         if_int_gt LW(3) LW(2)
805DE210:           addf LW(3) LW(4)
805DE21C:         else
805DE220:           setff LW(3) LW(2)
805DE22C:         endif
805DE230:       case_default
805DE234:         addf LW(0) LW(2)
805DE240:         addf LW(2) LW(4)
805DE24C:     end_switch
805DE250:     if_int_eq LF(0) 1
805DE25C:       loop_break
805DE260:     endif
805DE264:     callc [evt_mapobj_trans evt_map.o] 1 ["majinai_BOX"] LW(13) LW(14) LW(15)
805DE280:     callc [evt_mapobj_rotate evt_map.o] 1 ["majinai_BOX"] LW(1) LW(0) 0
805DE29C:     wait_frames 1
805DE2A4:   end_loop
805DE2A8:   loop 0
805DE2B0:     addf LW(0) 360.00
805DE2BC:     if_int_gt LW(0) -360
805DE2C8:       loop_break
805DE2CC:     endif
805DE2D0:   end_loop
805DE2D4:   loop 0
805DE2DC:     addf LW(1) 360.00
805DE2E8:     if_int_gt LW(1) -360
805DE2F4:       loop_break
805DE2F8:     endif
805DE2FC:   end_loop
805DE300:   setff LW(5) -360.00
805DE30C:   setff LW(6) -360.00
805DE318:   subf LW(5) LW(0)
805DE324:   subf LW(6) LW(1)
805DE330:   divf LW(6) LW(5)
805DE33C:   setff LW(3) LW(2)
805DE348:   mulf LW(3) LW(6)
805DE354:   loop 0
805DE35C:     addf LW(0) LW(2)
