ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kuribo5_talk tik_00.o] AT 805CA538 ---
805CA538:   switchi GSW(0)
805CA540:     case_int_lt 56
805CA548:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_01"] 0 ["me"]
805CA560:     case_int_lt 112
805CA568:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_02"] 0 ["me"]
805CA580:     case_int_lt 164
805CA588:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_03"] 0 ["me"]
805CA5A0:     case_int_lt 215
805CA5A8:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_04"] 0 ["me"]
805CA5C0:     case_int_lt 261
805CA5C8:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_05"] 0 ["me"]
805CA5E0:     case_int_lt 339
805CA5E8:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_06"] 0 ["me"]
805CA600:     case_int_lt 373
805CA608:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_07"] 0 ["me"]
805CA620:     case_int_lt 401
805CA628:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_08"] 0 ["me"]
805CA640:     case_default
805CA644:       callc [evt_msg_print evt_msg.o] 0 ["tik_001_09"] 0 ["me"]
805CA65C:   end_switch
805CA660:   return
805CA664:   end
