ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [uranai_init tik_00.o] AT 805C8CF8 ---
805C8CF8:   callc [uranai_init_func tik_00.o]
805C8D00:   setii GW(15) LW(0)
805C8D0C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["supotto"] 1
805C8D24:   callc [unk_tik_000005e8 tik_00.o]
805C8D2C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["uranai_mae"] 6144
805C8D44:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 1000
805C8D5C:   setii LW(0) 0
805C8D68:   loop 0
805C8D70:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C8D78:     callc [evt_mapobj_color evt_map.o] 1 ["uranai_mae"] LW(0) LW(0) LW(0) 255
805C8D98:     callc [evt_mapobj_color evt_map.o] 1 ["ie_1_door"] LW(0) LW(0) LW(0) 255
805C8DB8:     wait_frames 1
805C8DC0:     if_int_eq LW(1) 0
805C8DCC:       loop_break
805C8DD0:     endif
805C8DD4:   end_loop
805C8DD8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["uranai_mae"] 1
805C8DF0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["ie_1_door"] 1
805C8E08:   callc [evt_mapobj_trans evt_map.o] 1 ["card"] 0 0 0
805C8E24:   mo_set_base_int [name_tbl tik_00.o]
805C8E2C:   loop 9
805C8E34:     mo_read_int2 LW(0) LW(1)
805C8E40:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(0) 1
805C8E58:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(0) 6144
805C8E70:     callc [evt_mapobj_trans evt_map.o] 1 LW(0) 0 -1000 0
805C8E8C:   end_loop
805C8E90:   callc [evt_map_set_tevcallback evt_map.o] 1 [card_tev tik_00.o]
805C8EA0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["card_omote_5"] 16777216
805C8EB8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["card_omote_5"] 256
805C8ED0:   callc [evt_offscreen_entry evt_offscreen.o] ["ofs"]
805C8EDC:   callc [evt_npc_set_offscreen evt_npc.o] ["うらない師"] ["ofs"]
805C8EEC:   callc [evt_offscreen_get_boundingbox evt_offscreen.o] ["ofs"] LW(0) LW(1) LW(2) LW(3)
805C8F08:   callc [uranai_bbox tik_00.o] LW(0) LW(1) LW(2) LW(3)
805C8F20:   callc [evt_offscreen_delete evt_offscreen.o] ["ofs"]
805C8F2C:   callc [evt_npc_set_offscreen evt_npc.o] ["うらない師"] 0
805C8F3C:   return
805C8F40:   end
