ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wall_bomb01 tik_01.o] AT 805CF180 ---
805CF180:   begin_thread
805CF184:     wait_ms 200
805CF18C:     callc [evt_mapobj_get_position evt_map.o] ["bom_kabe_3"] LW(0) LW(1) LW(2)
805CF1A4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_WALL_BREAK1"] LW(0) LW(1) LW(2) 0
805CF1C0:   end_thread
805CF1C4:   setii LW(0) ["e_bero_2"]
805CF1D0:   callss [bero_case_switch_on evt_bero.o]
805CF1D8:   callc [evt_hitobj_attr_onoff evt_hit.o] 1 1 ["e_bero_2"] 4
805CF1F0:   setii GSWF(1332) 1
805CF1FC:   callc [evt_img_entry evt_img.o] ["capture_img"]
805CF208:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_d_bom_ver2"]
805CF218:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805CF224:   callc [evt_mapobj_set_offscreen evt_map.o] 1 ["bom_kabe_3"] ["offscreen"]
805CF238:   callc [evt_offscreen_get_boundingbox2 evt_offscreen.o] ["offscreen"] LW(10) LW(11) LW(12) LW(13)
805CF254:   setii LF(0) 0
805CF260:   if_int_eq LW(12) 0
805CF26C:     if_int_eq LW(13) 0
805CF278:       setii LF(0) 1
805CF284:     endif
805CF288:   endif
805CF28C:   if_int_eq LF(0) 0
805CF298:     callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 0 ["offscreen"] 1 LW(10) LW(11) LW(12) LW(13)
805CF2C0:     callc [evt_img_clear_virtual_point evt_img.o] ["capture_img"]
805CF2CC:     callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["A_1"]
805CF2DC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["bom_kabe_3"] 1
805CF2F4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["bom_kabe_4"] 1
805CF30C:     callc [evt_img_wait_animend evt_img.o] ["capture_img"]
805CF318:   else
805CF31C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["bom_kabe_3"] 1
805CF334:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["bom_kabe_4"] 1
805CF34C:   endif
805CF350:   callc [evt_mapobj_clear_offscreen evt_map.o] 1 ["bom_kabe_3"]
805CF360:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 0
805CF370:   callc [evt_img_free_capture evt_img.o] ["capture_img"] 1
805CF380:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805CF390:   callc [evt_img_release evt_img.o] ["capture_img"]
805CF39C:   callc [evt_offscreen_delete evt_offscreen.o] ["offscreen"]
805CF3A8:   return
805CF3AC:   end
