ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_open_04_open tik_00.o] AT 805CC178 ---
805CC178:   switchi GSW(0)
805CC180:     case_int_lt 377
805CC188:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ie_4_1"] 1
805CC1A0:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["ie_4_2"] 1
805CC1B8:       if_int_eq GW(10) 0
805CC1C4:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sui__1"] 1
805CC1DC:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui__2"] 1
805CC1F4:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["wa_pu"] 1
805CC20C:       else
805CC210:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sui__2"] 1
805CC228:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui__1"] 1
805CC240:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["wa_pu"] 1
805CC258:       endif
805CC25C:     case_int_lt 405
805CC264:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["ie_4_1"] 1
805CC27C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ie_4_2"] 1
805CC294:       if_int_eq GW(10) 0
805CC2A0:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sui__1"] 1
805CC2B8:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui__2"] 1
805CC2D0:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["wa_pu"] 1
805CC2E8:       else
805CC2EC:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sui__2"] 1
805CC304:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui__1"] 1
805CC31C:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["wa_pu"] 1
805CC334:       endif
805CC338:     case_default
805CC33C:       callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ie_4_1"] 1
805CC354:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["ie_4_2"] 1
805CC36C:       if_int_eq GW(10) 0
805CC378:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sui__1"] 1
805CC390:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui__2"] 1
805CC3A8:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["wa_pu"] 1
805CC3C0:       else
805CC3C4:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sui__2"] 1
805CC3DC:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["sui__1"] 1
805CC3F4:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["wa_pu"] 1
805CC40C:       endif
805CC410:   end_switch
805CC414:   callc [evt_snd_bgmoff evt_snd.o] 18432
805CC420:   callc [evt_snd_envoff evt_snd.o] 18432
805CC42C:   callc [evt_snd_env_lpf evt_snd.o] 0 800
805CC43C:   return
805CC440:   end
