ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mahojin_event3 tik_05.o] AT 805D6468 ---
805D6468:   setii GW(15) 3
805D6474:   callc [evt_mario_key_onoff evt_mario.o] 0
805D6480:   callc [evt_mario_normalize evt_mario.o]
805D6488:   callc [evt_party_stop evt_party.o] 0
805D6494:   callss [evt_mahojin_move tik_05.o]
805D649C:   callss [evt_starstone_up tik_05.o]
805D64A4:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805D64B4:   callc [evt_eff evt_eff.o] ["mahojin"] ["mahojin"] 3 0 28 -250 0 0 0 0 0 0 0 0
805D64F4:   callsa [mahojin_se_event tik_05.o]
805D64FC:   setii GF(11) 0
805D6508:   callsa [evt_starstone_set tik_05.o]
805D6510:   wait_ms 2000
805D6518:   callc [evt_cam3d_evt_set evt_cam.o] 0 634 421 0 58 -270 0 11
805D6540:   callss [evt_mahojin_move2 tik_05.o]
805D6548:   callsa [evt_fogset tik_05.o]
805D6550:   wait_ms 6000
805D6558:   callss [evt_mapwrite tik_05.o]
805D6560:   callc [evt_msg_print_party evt_msg.o] ["mac_3_001"]
805D656C:   wait_ms 500
805D6574:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D658C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805D65A8:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805D65B4:   setii GSW(0) 174
805D65C0:   callss [fake_fade tik_05.o]
805D65C8:   callc [evt_snd_bgmoff_f evt_snd.o] 512 1000
805D65D8:   callc [evt_snd_envoff_f evt_snd.o] 512 1000
805D65E8:   callc [evt_bero_mapchange evt_bero.o] ["gor_02"] 0
805D65F8:   return
805D65FC:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mahojin_move tik_05.o] AT 805D3E08 ---
805D3E08:   setii GF(10) 1
805D3E14:   setii GF(0) 1
805D3E20:   setii GF(1) 1
805D3E2C:   begin_thread
805D3E30:     callc [evt_mario_mov_pos2 evt_mario.o] 0 -250 60.00
805D3E44:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805D3E58:     setii GF(0) 0
805D3E64:   end_thread
805D3E68:   begin_thread
805D3E6C:     callc [evt_party_force_reset_outofscreen evt_party.o] 0
805D3E78:     callc [evt_party_move_pos2 evt_party.o] 0 30 -190 150.00
805D3E90:     callc [evt_party_set_dir evt_party.o] 0 270 200
805D3EA4:     setii GF(1) 0
805D3EB0:   end_thread
805D3EB4:   wait_until GF(0)
805D3EBC:   wait_until GF(1)
805D3EC4:   wait_ms 800
805D3ECC:   return
805D3ED0:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_starstone_up tik_05.o] AT 805D57BC ---
805D57BC:   wait_ms 500
805D57C4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(4) LW(5) LW(6)
805D57DC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_MAP_KAKAGERU1"] LW(4) LW(5) LW(6) 0
805D57F8:   callc [evt_mario_set_pose evt_mario.o] ["M_P_2"]
805D5804:   callc [evt_mario_get_pos evt_mario.o] 0 LW(4) LW(5) LW(6)
805D581C:   addi LW(5) 60
805D5828:   addi LW(6) -20
805D5834:   callc [evt_eff evt_eff.o] ["itemget"] ["itemget"] 9 LW(4) LW(5) LW(6) 0 0 0 0 0 0 0 0
805D5874:   setii LW(0) GW(15)
805D5880:   subi LW(0) 1
805D588C:   addi LW(6) 5
805D5898:   callc [evt_eff evt_eff.o] ["stone"] ["starstone"] LW(0) LW(4) LW(5) LW(6) 1.00 0 0 0 0 0 0 0
805D58D8:   callc [eff_starstone_sound_off tik_05.o] ["stone"]
805D58E4:   wait_ms 1000
805D58EC:   callc [evt_eff_softdelete evt_eff.o] ["itemget"]
805D58F8:   callc [starstone_get_position tik_05.o] ["stone"] LW(0) LW(1) LW(2)
805D5910:   callc [evt_eff64 evt_eff.o] [zero_tik_00009fec tik_05.o] ["stardust_n64"] 0 LW(0) LW(1) LW(2) 20.00 0 0 0 0 0 0 0
805D5950:   callc [evt_eff64 evt_eff.o] [zero_tik_00009fec tik_05.o] ["stardust_n64"] 2 LW(0) LW(1) LW(2) 30.00 0 0 0 0 0 0 0
805D5990:   callc [evt_eff_softdelete evt_eff.o] ["stone"]
805D599C:   wait_ms 1000
805D59A4:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D59B0:   return
805D59B4:   end

--- START OF DISASSEMBLY FOR FUNCTION [mahojin_se_event tik_05.o] AT 805D4124 ---
805D4124:   wait_ms 3500
805D412C:   wait_ms 1600
805D4134:   return
805D4138:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_starstone_set tik_05.o] AT 805D59B8 ---
805D59B8:   wait_ms 7000
805D59C0:   setii LW(0) GW(15)
805D59CC:   subi LW(0) 1
805D59D8:   callc [evt_eff evt_eff.o] ["stone"] ["starstone"] LW(0) 0 -1000 0 1.00 0 0 0 0 0 0 0
805D5A18:   callc [starstone_setting tik_05.o] ["stone"] LW(0)
805D5A28:   callc [eff_starstone_sound_off tik_05.o] ["stone"]
805D5A34:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D5A4C:   callc [starstone_circle_link_func tik_05.o] ["stone"] GW(15) LW(0) 50 LW(2) 0 140.00
805D5A70:   callc [starstone_set_alpha tik_05.o] ["stone"] 0
805D5A80:   begin_thread
805D5A84:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 255 1000
805D5A9C:     loop 0
805D5AA4:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D5AAC:       callc [starstone_set_alpha tik_05.o] ["stone"] LW(0)
805D5ABC:       if_int_eq LW(1) 0
805D5AC8:         loop_break
805D5ACC:       endif
805D5AD0:       wait_frames 1
805D5AD8:     end_loop
805D5ADC:   end_thread
805D5AE0:   setff LW(0) 0.00
805D5AEC:   loop 0
805D5AF4:     callc [starstone_set_ry tik_05.o] ["stone"] LW(0)
805D5B04:     addf LW(0) 4.00
805D5B10:     if_float_gt LW(0) 360.00
805D5B1C:       subf LW(0) 360.00
805D5B28:     endif
805D5B2C:     if_int_eq GF(11) 1
805D5B38:       loop_break
805D5B3C:     endif
805D5B40:     wait_frames 1
805D5B48:   end_loop
805D5B4C:   callc [evt_eff_softdelete evt_eff.o] ["stone"]
805D5B58:   return
805D5B5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mahojin_move2 tik_05.o] AT 805D3ED4 ---
805D3ED4:   callc [evt_party_set_pos evt_party.o] 0 30 19 -190
805D3EEC:   callc [evt_party_set_dir evt_party.o] 0 270 0
805D3F00:   callc [evt_party_set_pos evt_party.o] 1 -30 19 -190
805D3F18:   callc [evt_party_set_dir evt_party.o] 1 90 0
805D3F2C:   return
805D3F30:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_fogset tik_05.o] AT 805D3F34 ---
805D3F34:   callc [evt_map_get_fog evt_map.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
805D3F54:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 600 1000 4000
805D3F6C:   loop 0
805D3F74:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D3F7C:     setii LW(2) LW(5)
805D3F88:     addi LW(2) LW(0)
805D3F94:     callc [evt_map_set_fog evt_map.o] LW(4) LW(2) 2000 LW(7) LW(8) LW(9)
805D3FB4:     if_int_eq LW(1) 0
805D3FC0:       loop_break
805D3FC4:     endif
805D3FC8:     wait_frames 1
805D3FD0:   end_loop
805D3FD4:   return
805D3FD8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mapwrite tik_05.o] AT 805D4228 ---
805D4228:   wait_ms 800
805D4230:   if_int_eq GW(15) 0
805D423C:     callc [evt_cam3d_evt_set evt_cam.o] 0 65 40 0 65 -250 1000 11
805D4264:     wait_ms 1000
805D426C:     callc [evt_msg_print_party evt_msg.o] ["mac_0_098"]
805D4278:     wait_ms 1000
805D4280:     stop_tid LW(10)
805D4288:     begin_thread
805D428C:       callc [evt_mario_set_dir evt_mario.o] 90 200 0
805D42A0:     end_thread
805D42A4:   else
805D42A8:     callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805D42B4:     callc [evt_cam3d_evt_set evt_cam.o] 0 102 300 0 110 -250 2000 11
805D42DC:   endif
805D42E0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D42F8:   addi LW(1) 15
805D4304:   callc [evt_item_entry evt_item.o] ["item00"] 96 LW(0) LW(1) LW(2) 17 -1 0
805D432C:   callc [evt_item_set_scale evt_item.o] ["item00"] 0.00
805D433C:   setii GW(11) 0
805D4348:   begin_thread
805D434C:     callc [effect_position tik_05.o]
805D4354:   end_thread
805D4358:   wait_frames 1
805D4360:   if_int_eq GW(15) 0
805D436C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D4384:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_MAP_KAKAGERU2_2"] LW(0) LW(1) LW(2) 0
805D43A0:   endif
805D43A4:   callc [evt_eff64 evt_eff.o] ["map_wave"] ["crystal_n64"] 0 0 -1000 0 1.00 0 0 0 0 0 0 0
805D43E4:   wait_ms 500
805D43EC:   callc [evt_eff64 evt_eff.o] ["map_ball"] ["pokopi_pcharge_n64"] 1 0 -1000 0 1.00 0 0 0 0 0 0 0
805D442C:   wait_ms 200
805D4434:   callc [evt_eff evt_eff.o] ["map_map"] ["treasure_map"] 0 0 -1000 0 0 0 0 0 0 0 0 0
805D4474:   callc [evt_item_get_position evt_item.o] ["item00"] LW(0) LW(1) LW(2)
805D448C:   if_int_eq GW(15) 0
805D4498:     callc [cam_kaiten_init tik_05.o] 0 65 40 0 65 -250 -24 102 -800 0 110 -250
805D44D0:     begin_thread_tid LW(7)
805D44D8:       loop 0
805D44E0:         callc [cam_kaiten_set_direct tik_05.o]
805D44E8:         wait_frames 1
805D44F0:       end_loop
805D44F4:     end_thread
805D44F8:     begin_thread
805D44FC:       callc [cam_kaiten_get_para tik_05.o] 0 LF(0) LF(1) LF(2) LF(3) LF(4) LF(5) LW(10) LF(7)
805D4528:       setff LW(11) LW(10)
805D4534:       addf LW(11) 720.00
805D4540:       setii LW(15) 0
805D454C:       loop 0
805D4554:         callc [cam_kaiten_get_para tik_05.o] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805D4580:         callc [cam_mahojin_kaiten_main tik_05.o] LW(10) LW(11) 14000 LW(6) LW(9)
805D459C:         setff GW(10) LW(6)
805D45A8:         mulf GW(10) -1.00
805D45B4:         callc [cam_kaiten_set_para tik_05.o] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7)
805D45E0:         if_int_eq LW(9) 0
805D45EC:           loop_break
805D45F0:         endif
805D45F4:         wait_frames 1
805D45FC:       end_loop
805D4600:     end_thread
805D4604:     begin_thread
