ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [oshimodo_event tik_06.o] AT 805D9B60 ---
805D9B60:   begin_thread
805D9B64:     callc [evt_cam_ctrl_onoff evt_cam.o] 4 0
805D9B74:     callc [evt_mario_key_onoff evt_mario.o] 0
805D9B80:     callc [evt_bero_exec_wait evt_bero.o] 65536
805D9B8C:     wait_ms 750
805D9B94:     callc [evt_msg_print evt_msg.o] 0 ["tik_06_01"] 0 0
805D9BAC:     callc [evt_mario_key_onoff evt_mario.o] 1
805D9BB8:     callc [evt_cam_ctrl_onoff evt_cam.o] 4 1
805D9BC8:   end_thread
805D9BCC:   setii LW(0) 0
805D9BD8:   return
805D9BDC:   end
