ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [plane_tobashi_check tik_04.o] AT 805D2DA4 ---
805D2DA4:   loop 0
805D2DAC:     callc [evt_mario_get_motion evt_mario.o] LW(0)
805D2DB8:     if_int_eq LW(0) 24
805D2DC4:       loop_break
805D2DC8:     endif
805D2DCC:     wait_frames 1
805D2DD4:   end_loop
805D2DD8:   dbg_report ["飛行機でとんだ"]
805D2DE0:   callc [evt_mario_wait_landon evt_mario.o]
805D2DE8:   dbg_report ["飛行機で着地した"]
805D2DF0:   callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(0)
805D2DFC:   dbg_expr_to_string LW(0)
805D2E04:   setii LF(0) 0
805D2E10:   if_string_eq LW(0) ["a_dai_1"]
805D2E1C:     setii LF(0) 1
805D2E28:   endif
805D2E2C:   if_string_eq LW(0) ["MOBJ_block"]
805D2E38:     setii LF(0) 1
805D2E44:   endif
805D2E48:   if_int_eq LF(0) 1
805D2E54:     setii GSWF(1339) 1
805D2E60:     return
805D2E64:   endif
805D2E68:   callc [evt_mario_key_onoff evt_mario.o] 0
805D2E74:   callc [evt_party_stop evt_party.o] 1
805D2E80:   wait_ms 750
805D2E88:   if_int_eq GSWF(1370) 0
805D2E94:     callc [evt_msg_print evt_msg.o] 0 ["mac_0_094_01"] 0 ["extparty"]
805D2EAC:     setii GSWF(1370) 1
805D2EB8:   else
805D2EBC:     callc [evt_msg_print evt_msg.o] 0 ["mac_0_094_01_1"] 0 ["extparty"]
805D2ED4:   endif
805D2ED8:   callc [evt_party_run evt_party.o] 1
805D2EE4:   callc [evt_mario_key_onoff evt_mario.o] 1
805D2EF0:   callsa [plane_tobashi_check tik_04.o]
805D2EF8:   return
805D2EFC:   end
