ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [powerdownya_table_talk tik_11.o] AT 805DD608 ---
805DD608:   callc [setmertn tik_11.o] ["パワーダウン屋"]
805DD614:   callc [evt_mario_key_onoff evt_mario.o] 0
805DD620:   callc [evt_party_stop evt_party.o] 0
805DD62C:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805DD63C:   if_int_eq GSWF(1342) 0
805DD648:     callc [evt_sub_get_language evt_sub.o] LW(15)
805DD654:     switchi LW(15)
805DD65C:       case_int_eq 0
805DD664:         callc [evt_msg_print_insert evt_msg.o] 0 ["powerdown_00"] 0 ["me"] 39
805DD680:       case_default
805DD684:         callc [unk_800d0998 evt_msg.o] 0 LW(14) ["powerdown_00"] 39
805DD69C:         callc [evt_msg_print evt_msg.o] 1 LW(14) 0 ["me"]
805DD6B4:     end_switch
805DD6B8:     setii GSWF(1342) 1
805DD6C4:     setii GSWF(1371) 1
805DD6D0:   else
805DD6D4:     if_int_eq GSWF(1371) 0
805DD6E0:       callc [evt_msg_print evt_msg.o] 0 ["powerdown_00_01"] 0 ["me"]
805DD6F8:       setii GSWF(1371) 1
805DD704:     else
805DD708:       callc [evt_msg_print evt_msg.o] 0 ["powerdown_01"] 0 ["me"]
805DD720:     endif
805DD724:   endif
805DD728:   callc [evt_msg_select evt_msg.o] 0 ["powerdown_02"]
805DD738:   if_int_eq LW(0) 2
805DD744:     callc [evt_msg_print_add evt_msg.o] 0 ["powerdown_03"]
805DD754:     goto 0
805DD75C:   endif
805DD760:   if_int_eq LW(0) 0
805DD76C:     callss [powerdownya_mario_level_rtn tik_11.o]
805DD774:   else
805DD778:     callss [powerdownya_party_lank_rtn tik_11.o]
805DD780:   endif
805DD784: 0:
805DD78C:   callc [evt_party_run evt_party.o] 0
805DD798:   callc [evt_mario_key_onoff evt_mario.o] 1
805DD7A4:   return
805DD7A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [powerdownya_mario_level_rtn tik_11.o] AT 805DBD00 ---
805DBD00:   callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805DBD0C:   if_int_lt LW(0) 39
805DBD18:     callc [evt_msg_print_add evt_msg.o] 0 ["powerdown_04"]
805DBD28:     return
805DBD2C:   endif
805DBD30:   callc [evt_msg_continue evt_msg.o]
805DBD38:   callc [evt_win_coin_on evt_window.o] 0 LW(12)
805DBD48:   loop 0
805DBD50:     callc [evt_win_other_select evt_window.o] 9
805DBD5C:     if_int_eq LW(0) 0
805DBD68:       callc [evt_win_coin_off evt_window.o] LW(12)
805DBD74:       callc [evt_msg_print evt_msg.o] 0 ["powerdown_03_01"] 0 ["me"]
805DBD8C:       return
805DBD90:     endif
805DBD94:     wait_ms 240
805DBD9C:     setii GW(1) LW(1)
805DBDA8:     callc [evt_win_other_select evt_window.o] 10
805DBDB4:     if_int_eq LW(0) 0
805DBDC0:       wait_ms 240
805DBDC8:       loop_continue
805DBDCC:     endif
805DBDD0:     callc [evt_sub_get_language evt_sub.o] LW(15)
805DBDDC:     switchi LW(15)
805DBDE4:       case_int_eq 0
805DBDEC:         callc [evt_msg_print_insert evt_msg.o] 0 ["powerdown_06"] 0 ["me"] LW(2) LW(3) 39
805DBE10:       case_default
805DBE14:         callc [unk_800d0998 evt_msg.o] 0 LW(14) ["powerdown_06"] 39
805DBE2C:         callc [evt_msg_print_insert evt_msg.o] 1 LW(14) 0 ["me"] LW(2) LW(3)
805DBE4C:     end_switch
805DBE50:     callc [evt_msg_select evt_msg.o] 0 ["powerdown_09"]
805DBE60:     if_int_eq LW(0) 0
805DBE6C:       loop_break
805DBE70:     endif
805DBE74:     callc [evt_msg_continue evt_msg.o]
805DBE7C:   end_loop
805DBE80:   callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805DBE8C:   subi LW(0) 39
805DBE98:   callc [evt_pouch_set_coin evt_pouch.o] LW(0)
805DBEA4:   callc [evt_win_coin_wait evt_window.o] LW(12)
805DBEB0:   wait_ms 500
805DBEB8:   callc [evt_win_coin_off evt_window.o] LW(12)
805DBEC4:   callc [enzan_lw_save tik_11.o]
805DBECC:   callsa_tid [unk_evt_tik_00021320 tik_11.o] GW(1)
805DBED8:   callc [evt_snd_bgmoff_f evt_snd.o] 1024 2000
805DBEE8:   callc [evt_msg_print_add evt_msg.o] 0 ["powerdown_11"]
805DBEF8:   callc [bgScrollControll tik_11.o] 0
805DBF04:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -20 500
805DBF1C:   loop 0
805DBF24:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(5)
805DBF34:     callc [evt_mapobj_trans evt_map.o] 1 ["down_pira"] 0 LW(0) 0
805DBF50:     wait_frames 1
805DBF58:     if_int_eq LW(5) 0
805DBF64:       loop_break
805DBF68:     endif
805DBF6C:   end_loop
805DBF70:   wait_ms 500
805DBF78:   callc [evt_snd_bgmoff evt_snd.o] 1024
805DBF84:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_POWERDOWN1"]
805DBF94:   callc [bgm_start_wait tik_11.o]
805DBF9C:   callc [evt_eff64 evt_eff.o] ["aaax"] ["lensflare_n64"] 0 -9 49 0 1.00 -1 0 0 0 0 0 0
805DBFDC:   wait_ms 500
805DBFE4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["down_pira"] 1
805DBFFC:   wait_frames 5
805DC004:   callc [evt_msg_print evt_msg.o] 0 ["powerdown_12"] 0 ["me"]
805DC01C:   begin_thread
805DC020:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 255 0 1200
805DC038:     loop 0
805DC040:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DC048:       callc [evt_mapobj_color evt_map.o] 1 ["S"] 255 255 255 LW(0)
805DC068:       callc [evt_mapobj_color evt_map.o] 1 ["down_pira"] 255 255 255 255
805DC088:       callc [evt_mapobj_color evt_map.o] 1 ["ie_naka"] 255 255 255 255
805DC0A8:       wait_frames 1
805DC0B0:       if_int_eq LW(1) 0
805DC0BC:         loop_break
805DC0C0:       endif
