ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tik_01_init_evt tik_01.o] AT 805CF438 ---
805CF438:   setii GSWF(254) 1
805CF444:   if_int_eq GSWF(1369) 1
805CF450:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_TIK1"]
805CF460:   else
805CF464:     callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG0_TIK1"] 3000
805CF478:     setii GSWF(1369) 1
805CF484:   endif
805CF488:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG0_TIK1"]
805CF498:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805CF4A4:   setii LW(0) [bero_entry_data tik_01.o]
805CF4B0:   callc [evt_bero_get_info evt_bero.o]
805CF4B8:   callss [evt_bero_info_run evt_bero.o]
805CF4C0:   if_int_eq GSWF(1191) 0
805CF4CC:     if_int_eq GSWF(1190) 1
805CF4D8:       if_int_ge GSW(0) 56
805CF4E4:         setii GSWF(1191) 1
805CF4F0:       endif
805CF4F4:     endif
805CF4F8:   endif
805CF4FC:   callc [evt_paper_entry evt_paper.o] ["OFF_d_bom_ver2"]
805CF508:   if_int_eq GSWF(1331) 0
805CF514:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["bom_kabe_2"] 1
805CF52C:     callc [evt_hitobj_onoff evt_hit.o] ["a_dom_kabe_2"] 1 0
805CF540:     callc [evt_run_case_evt evt_case.o] 15 1 ["a_dom_kabe_1"] 0 [wall_bomb00 tik_01.o] 0
805CF560:   else
805CF564:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["bom_kabe_1"] 1
805CF57C:     callc [evt_hitobj_onoff evt_hit.o] ["a_dom_kabe_1"] 1 0
805CF590:   endif
805CF594:   if_int_eq GSWF(1332) 0
805CF5A0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["bom_kabe_4"] 1
805CF5B8:     setii LW(0) ["e_bero_2"]
805CF5C4:     callss [bero_case_switch_off evt_bero.o]
805CF5CC:     callc [evt_hitobj_attr_onoff evt_hit.o] 1 0 ["e_bero_2"] 4
805CF5E4:     callc [evt_run_case_evt evt_case.o] 15 1 ["e_bero_2"] 0 [wall_bomb01 tik_01.o] 0
805CF604:   else
805CF608:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["bom_kabe_3"] 1
805CF620:   endif
805CF624:   callc [evt_mobj_itembox evt_mobj.o] ["mobj_box00"] 540 125 -100 0 0 [mobj_box00 tik_01.o] GSWF(1355)
805CF64C:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -100 0 50 ["jimen"] 125 GSWF(5589)
805CF670:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -455 135 -60 0 0
805CF690:   setii LW(0) ["ugo_yuka_1"]
805CF69C:   setii LW(1) ["a_ugo_yuka_1"]
805CF6A8:   setii LW(2) -15
805CF6B4:   setii LW(3) 103
805CF6C0:   setii LW(4) 2700
805CF6CC:   setii LW(5) 500
805CF6D8:   setii LW(6) 0
805CF6E4:   setii LW(7) 0
805CF6F0:   setii LW(11) 0
805CF6FC:   setii LW(12) 0
805CF708:   callsa [moving_floor evt_movefloor.o]
805CF710:   callc [evt_map_entry_airport_harbor evt_map.o] 0 ["hikou"] ["a_hi1"]
805CF724:   if_int_lt GSW(0) 19
805CF730:     callc [evt_npc_check_delete evt_npc.o] ["トゲクリボー"]
805CF73C:   endif
805CF740:   if_int_le GSW(0) 11
805CF74C:     callsa [gorotuki_sanninngumi tik_01.o]
805CF754:   else
805CF758:     callc [evt_hitobj_onoff evt_hit.o] ["a_rec"] 1 0
805CF76C:   endif
805CF770:   return
805CF774:   end

--- START OF DISASSEMBLY FOR FUNCTION [gorotuki_sanninngumi tik_01.o] AT 805CE47C ---
805CE47C:   callc [evt_npc_set_position evt_npc.o] ["クリボー１"] 110 75 65
805CE494:   callc [evt_npc_set_position evt_npc.o] ["クリボー２"] 140 95 35
805CE4AC:   callc [evt_npc_set_position evt_npc.o] ["クリボー３"] 155 75 85
805CE4C4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリボー１"] 1073742368
805CE4D8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリボー２"] 1073742368
805CE4EC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリボー３"] 1073742368
805CE500:   loop 0
805CE508:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE520:     if_int_ge LW(0) -100
805CE52C:       loop_break
805CE530:     endif
805CE534:     wait_frames 1
805CE53C:   end_loop
805CE540:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 2
805CE558:   callc [evt_mario_key_onoff evt_mario.o] 0
805CE564:   callc [evt_msg_print evt_msg.o] 0 ["mac_0_086"] 0 ["クリボー１"]
805CE57C:   callc [evt_party_stop evt_party.o] 0
805CE588:   callc [evt_party_stop evt_party.o] 1
805CE594:   callc [evt_mario_set_dir_npc evt_mario.o] ["クリボー１"]
805CE5A0:   callc [evt_party_set_dir_npc evt_party.o] 0 ["クリボー１"]
805CE5B0:   begin_thread
805CE5B4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE5CC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805CE5E8:   end_thread
805CE5EC:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_tik_00009050 tik_01.o] 0 0 0 0 0 0 0 0 30
805CE620:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_tik_00009050 tik_01.o] 0 0 0 0 0 0 0 0 30
805CE654:   wait_ms 800
805CE65C:   callc [evt_cam3d_evt_set evt_cam.o] 125 148 360 125 110 37 500 11
805CE684:   wait_ms 400
805CE68C:   setii LW(0) -100
805CE698:   setii LW(2) 70
805CE6A4:   callc [evt_mario_set_pos evt_mario.o] LW(0) 0 LW(2)
805CE6B8:   subi LW(0) 35
805CE6C4:   callc [evt_party_set_pos evt_party.o] 0 LW(0) 0 LW(2)
805CE6DC:   subi LW(0) 35
805CE6E8:   callc [evt_party_set_pos evt_party.o] 1 LW(0) 0 LW(2)
805CE700:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805CE714:   callc [evt_party_set_dir evt_party.o] 0 90 -1
