ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_kamec.o] AT 805F0710 ---
805F0710:   if_int_eq LW(5) 3
805F071C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F072C:   endif
805F0730:   if_int_eq LW(5) 6
805F073C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F074C:   endif
805F0750:   if_int_eq LW(5) 2
805F075C:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F076C:   endif
805F0770:   return
805F0774:   end
