ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_first_attack_pos unit_basabasa.o] AT 805E31AC ---
805E31AC:   callss [ceil_sky_event unit_basabasa.o]
805E31B4:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 10 LW(2)
805E31CC:   callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
805E31D4:   return
805E31D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [ceil_sky_event unit_basabasa.o] AT 805E2EEC ---
805E2EEC:   callc [btlevtcmd_CheckAttribute battle_event_cmd.o] -2 2 LW(0)
805E2F00:   if_int_eq LW(0) 0
805E2F0C:     goto 99
805E2F14:   endif
805E2F18:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] -2 2
805E2F28:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 4
805E2F38:   callc [btlevtcmd_SetPossessionItemOffset battle_event_cmd.o] -2 0 0 0
805E2F50:   callc [btlevtcmd_SetEventCeilFall battle_event_cmd.o] -2 0
805E2F60:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_basabasa.o]
805E2F74:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
805E2F88:   wait_frames 1
805E2F90:   callc [btlevtcmd_AddPos battle_event_cmd.o] -2 0 -30 0
805E2FA8:   callc [btlevtcmd_AddHomePos battle_event_cmd.o] -2 0 -30 0
805E2FC0:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_basabasa.o]
805E2FD0:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
805E2FEC:   callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 0 30 0
805E3008:   callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 16 21 0
805E3020:   callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 6 32
805E3034:   callc [btlevtcmd_AddHomePos battle_event_cmd.o] -2 0 -40 0
805E304C: 99:
805E3054:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E306C:   return
805E3070:   end
