ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_kaidan_oku jin_01.o] AT 805C883C ---
805C883C:   if_int_le LSW(1) 1
805C8848:     callc [evt_mario_key_onoff evt_mario.o] 0
805C8854:     callc [evt_mario_normalize evt_mario.o]
805C885C:     callc [evt_party_stop evt_party.o] 0
805C8868:     if_int_eq GSWF(2234) 0
805C8874:       begin_thread_tid LW(3)
805C887C:         wait_ms 500
805C8884:         callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805C88B8:         wait_ms 1000
805C88C0:         loop 0
805C88C8:           callc [evt_sub_random evt_sub.o] 200 LW(0)
805C88D8:           addi LW(0) 300
805C88E4:           callc [evt_mario_set_dir evt_mario.o] 90 LW(0) 0
805C88F8:           wait_ms LW(0)
805C8900:           callc [evt_sub_random evt_sub.o] 300 LW(0)
805C8910:           addi LW(0) 400
805C891C:           callc [evt_mario_set_dir evt_mario.o] 270 LW(0) 0
805C8930:           wait_ms LW(0)
805C8938:         end_loop
805C893C:       end_thread
805C8940:       begin_thread_tid LW(4)
805C8948:         wait_ms 500
805C8950:         callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 0
805C8984:         wait_ms 1000
805C898C:         loop 0
805C8994:           callc [evt_sub_random evt_sub.o] 200 LW(0)
805C89A4:           addi LW(0) 400
805C89B0:           callc [evt_party_set_dir evt_party.o] 0 90 LW(0)
805C89C4:           wait_ms LW(0)
805C89CC:           callc [evt_sub_random evt_sub.o] 200 LW(0)
805C89DC:           addi LW(0) 200
805C89E8:           callc [evt_party_set_dir evt_party.o] 0 270 LW(0)
805C89FC:           wait_ms LW(0)
805C8A04:         end_loop
805C8A08:       end_thread
805C8A0C:     endif
805C8A10:     callss [cam_shake jin_01.o]
805C8A18:     if_int_eq GSWF(2234) 0
805C8A24:       wait_ms 500
805C8A2C:       stop_tid LW(3)
805C8A34:       stop_tid LW(4)
805C8A3C:       setii GSWF(2234) 1
805C8A48:     endif
805C8A4C:     subi LSW(1) 1
805C8A58:     callc [evt_mario_key_onoff evt_mario.o] 1
805C8A64:     callc [evt_party_run evt_party.o] 0
805C8A70:   endif
805C8A74:   return
805C8A78:   end

--- START OF DISASSEMBLY FOR FUNCTION [cam_shake jin_01.o] AT 805C8744 ---
805C8744:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_KAIDAN_MOVE1"] 300 100 200 LW(9)
805C8760:   callc [evt_sub_intpl_init evt_sub.o] 11 0 10 30
805C8778: 0:
805C8780:   callc [evt_sub_intpl_get_value evt_sub.o]
805C8788:   divf LW(0) 1000.00
805C8794:   callc [evt_cam_shake evt_cam.o] 4 LW(0) 0.00 100
805C87AC:   if_int_eq LW(1) 1
805C87B8:     goto 0
805C87C0:   endif
805C87C4:   callc [evt_sub_intpl_init evt_sub.o] 11 10 0 30
805C87DC: 1:
805C87E4:   callc [evt_sub_intpl_get_value evt_sub.o]
805C87EC:   divf LW(0) 1000.00
805C87F8:   callc [evt_cam_shake evt_cam.o] 4 LW(0) 0.00 100
805C8810:   if_int_eq LW(1) 1
805C881C:     goto 1
805C8824:   endif
805C8828:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805C8834:   return
805C8838:   end
