ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_kaidan_temae jin_02.o] AT 805C8E5C ---
805C8E5C:   if_int_ne LSW(1) 1
805C8E68:     callc [evt_mario_key_onoff evt_mario.o] 0
805C8E74:     callc [evt_mario_normalize evt_mario.o]
805C8E7C:     callc [evt_party_stop evt_party.o] 0
805C8E88:     if_int_eq GSWF(2234) 0
805C8E94:       begin_thread_tid LW(3)
805C8E9C:         wait_ms 500
805C8EA4:         callc [evt_eff_fukidashi evt_eff.o] 0 0 0 0 0 0 0 0 0 0 0
805C8ED8:         wait_ms 1000
805C8EE0:         loop 0
805C8EE8:           callc [evt_sub_random evt_sub.o] 200 LW(0)
805C8EF8:           addi LW(0) 300
805C8F04:           callc [evt_mario_set_dir evt_mario.o] 90 LW(0) 0
805C8F18:           wait_ms LW(0)
805C8F20:           callc [evt_sub_random evt_sub.o] 300 LW(0)
805C8F30:           addi LW(0) 400
805C8F3C:           callc [evt_mario_set_dir evt_mario.o] 270 LW(0) 0
805C8F50:           wait_ms LW(0)
805C8F58:         end_loop
805C8F5C:       end_thread
805C8F60:       begin_thread_tid LW(4)
805C8F68:         wait_ms 500
805C8F70:         callc [evt_eff_fukidashi evt_eff.o] 3 0 0 0 0 0 0 0 0 0 0
805C8FA4:         wait_ms 1000
805C8FAC:         loop 0
805C8FB4:           callc [evt_sub_random evt_sub.o] 200 LW(0)
805C8FC4:           addi LW(0) 400
805C8FD0:           callc [evt_party_set_dir evt_party.o] 0 90 LW(0)
805C8FE4:           wait_ms LW(0)
805C8FEC:           callc [evt_sub_random evt_sub.o] 200 LW(0)
805C8FFC:           addi LW(0) 200
805C9008:           callc [evt_party_set_dir evt_party.o] 0 270 LW(0)
805C901C:           wait_ms LW(0)
805C9024:         end_loop
805C9028:       end_thread
805C902C:     endif
805C9030:     callss [cam_shake jin_02.o]
805C9038:     if_int_eq GSWF(2234) 0
805C9044:       wait_ms 500
805C904C:       stop_tid LW(3)
805C9054:       stop_tid LW(4)
805C905C:       setii GSWF(2234) 1
805C9068:     endif
805C906C:     addi LSW(1) 1
805C9078:     callc [evt_mario_key_onoff evt_mario.o] 1
805C9084:     callc [evt_party_run evt_party.o] 0
805C9090:   endif
805C9094:   return
805C9098:   end

--- START OF DISASSEMBLY FOR FUNCTION [cam_shake jin_02.o] AT 805C8D64 ---
805C8D64:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_KAIDAN_MOVE1"] 300 100 -200 LW(9)
805C8D80:   callc [evt_sub_intpl_init evt_sub.o] 11 0 10 30
805C8D98: 0:
805C8DA0:   callc [evt_sub_intpl_get_value evt_sub.o]
805C8DA8:   divf LW(0) 1000.00
805C8DB4:   callc [evt_cam_shake evt_cam.o] 4 LW(0) 0.00 100
805C8DCC:   if_int_eq LW(1) 1
805C8DD8:     goto 0
805C8DE0:   endif
805C8DE4:   callc [evt_sub_intpl_init evt_sub.o] 11 10 0 30
805C8DFC: 1:
805C8E04:   callc [evt_sub_intpl_get_value evt_sub.o]
805C8E0C:   divf LW(0) 1000.00
805C8E18:   callc [evt_cam_shake evt_cam.o] 4 LW(0) 0.00 100
805C8E30:   if_int_eq LW(1) 1
805C8E3C:     goto 1
805C8E44:   endif
805C8E48:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805C8E54:   return
805C8E58:   end
