ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ranperu_toujou jin_04.o] AT 805C9758 ---
805C9758:   callc [evt_mario_normalize evt_mario.o]
805C9760:   wait_ms 500
805C9768:   begin_thread
805C976C:     wait_ms 300
805C9774:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805C9788:   end_thread
805C978C:   begin_thread
805C9790:     wait_ms 300
805C9798:     callc [evt_party_set_dir evt_party.o] 0 90 200
805C97AC:   end_thread
805C97B0:   callc [evt_npc_set_anim evt_npc.o] ["ランペル"] ["S_2"]
805C97C0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ランペル"] ["S_2"] ["T_2"]
805C97D4:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805C97EC:   callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_00"] 0 0
805C9804:   callc [evt_cam3d_evt_set evt_cam.o] 108 766 141 105 726 -98 800 11
805C982C:   wait_ms 800
805C9834:   callc [evt_snd_bgmoff evt_snd.o] 1024
805C9840:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_RPL_APPEAR1"]
805C9850:   callc [evt_party_stop evt_party.o] 0
805C985C:   wait_ms 300
805C9864:   callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_01"] 0 ["ランペル"]
805C987C:   callc [evt_cam3d_evt_set evt_cam.o] -75 770 344 -75 713 50 0 11
805C98A4:   wait_ms 300
805C98AC:   callc [evt_msg_print_party evt_msg.o] ["stg4_jin_02"]
805C98B8:   callc [evt_cam3d_evt_set evt_cam.o] 108 766 141 105 726 -98 0 11
805C98E0:   wait_ms 200
805C98E8:   callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_03"] 0 ["ランペル"]
805C9900:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C9918:   setii LW(3) 92
805C9924:   setii LW(4) 670
805C9930:   setii LW(5) -82
805C993C:   subi LW(3) LW(0)
805C9948:   subi LW(4) LW(1)
805C9954:   subi LW(5) LW(2)
805C9960:   addi LW(4) 40
805C996C:   callc [evt_cam3d_evt_set_rel evt_cam.o] -30 60 300 LW(3) LW(4) LW(5) 600 11
805C9994:   callc [evt_npc_set_anim evt_npc.o] ["ランペル"] ["S_1"]
