ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [vivi_chk jin_10.o] AT 805CF634 ---
805CF634:   loop 0
805CF63C:     callc [evt_party_get_status evt_party.o] 6 LW(0)
805CF64C:     if_int_eq LW(0) 2
805CF658:       callc [evt_mapobj_get_position evt_map.o] ["saku"] LW(0) LW(1) LW(2)
805CF670:       callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805CF688:       subf LW(0) LW(3)
805CF694:       if_float_lt LW(0) 0.00
805CF6A0:         mulf LW(0) -1.00
805CF6AC:       endif
805CF6B0:       if_float_lt LW(0) 25.00
805CF6BC:       else
805CF6C0:       endif
805CF6C4:     endif
805CF6C8:     wait_frames 1
805CF6D0:   end_loop
805CF6D4:   return
805CF6D8:   end
