ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jin_04_jumpstand jin_04.o] AT 805CC080 ---
805CC080:   if_int_eq LW(0) 0
805CC08C:     switchi GSW(0)
805CC094:       case_int_eq_any 199
805CC09C:       case_int_eq_any 210
805CC0A4:         callc [evt_cam3d_evt_set evt_cam.o] -55 790 438 -55 727 79 600 11
805CC0CC:         callc [evt_mario_key_onoff evt_mario.o] 0
805CC0D8:         end_multi_case
805CC0DC:     end_switch
805CC0E0:     callc [evt_mario_key_onoff evt_mario.o] 0
805CC0EC:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 4
805CC0FC:     callc [L_evt_party_dokan evt_party.o] 0 LW(0)
805CC10C:     if_int_eq LW(0) 1
805CC118:       begin_thread_tid LW(10)
805CC120:         callc [evt_party_stop evt_party.o] 0
805CC12C:         wait_ms 300
805CC134:         callc [evt_mobj_get_position evt_mobj.o] ["mobj_jump"] LW(0) LW(1) LW(2)
805CC14C:         addi LW(1) 30
805CC158:         callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805CC170:         callc [evt_party_jump_pos evt_party.o] 0 -100 670 50 1000 0 -1000
805CC194:         callc [evt_party_run evt_party.o] 0
805CC1A0:       end_thread
805CC1A4:     endif
805CC1A8:     callc [evt_mario_jump_pos evt_mario.o] -75 670 50 1000 0 -1000
805CC1C8:     loop 0
805CC1D0:       check_thread_running LW(10) LW(11)
805CC1DC:       if_int_eq LW(11) 0
805CC1E8:         loop_break
805CC1EC:       endif
805CC1F0:       wait_frames 1
805CC1F8:     end_loop
805CC1FC:     callc [evt_mario_key_onoff evt_mario.o] 1
805CC208:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 4
805CC218:   else
805CC21C:     callc [evt_mario_key_onoff evt_mario.o] 0
805CC228:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 4
805CC238:     callc [L_evt_party_dokan evt_party.o] 0 LW(0)
805CC248:     if_int_eq LW(0) 1
805CC254:       begin_thread_tid LW(10)
805CC25C:         callc [evt_party_stop evt_party.o] 0
805CC268:         wait_ms 300
805CC270:         callc [evt_mobj_get_position evt_mobj.o] ["mobj_jump"] LW(0) LW(1) LW(2)
805CC288:         addi LW(1) 30
805CC294:         callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805CC2AC:         callc [evt_party_jump_pos evt_party.o] 0 -60 450 130 500 0 -1000
805CC2D0:         callc [evt_party_run evt_party.o] 0
805CC2DC:       end_thread
805CC2E0:     endif
805CC2E4:     callc [evt_hitobj_onoff evt_hit.o] ["MOBJ_mobj_jump"] 0 0
805CC2F8:     callc [evt_mario_jump_pos evt_mario.o] -30 450 110 500 0 -1000
805CC318:     callc [evt_hitobj_onoff evt_hit.o] ["MOBJ_mobj_jump"] 0 1
805CC32C:     callc [evt_mario_key_onoff evt_mario.o] 1
805CC338:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 4
805CC348:   endif
805CC34C:   return
805CC350:   end
