ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [senteresa_evt jin_00.o] AT 805C6E8C ---
805C6E8C:   callc [evt_ext_entry evt_ext.o] 200 [senteresa_ext_entry_data jin_00.o] [senteresa_ext_init jin_00.o] [senteresa_ext_main jin_00.o] [senteresa_ext_dispent jin_00.o]
805C6EA8:   loop 0
805C6EB0:     callc [senteresa_get_seq jin_00.o] 199 LW(0)
805C6EC0:     if_int_ge LW(0) 4
805C6ECC:       loop_break
805C6ED0:     endif
805C6ED4:     wait_frames 1
805C6EDC:   end_loop
805C6EE0:   setii GW(0) 0
805C6EEC:   begin_thread
805C6EF0:     wait_ms 600
805C6EF8:     loop 0
805C6F00:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C6F18:       callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(8)
805C6F30:       callc [senteresa_get_rot_center jin_00.o] LW(0) LW(1) LW(2)
805C6F44:       setii LW(3) LW(0)
805C6F50:       addi LW(3) LW(8)
805C6F5C:       addi LW(3) 65
805C6F68:       callc [evt_sub_random evt_sub.o] 65 LW(4)
805C6F78:       addi LW(3) LW(4)
805C6F84:       setii LW(5) LW(1)
805C6F90:       addi LW(5) 5
805C6F9C:       callc [evt_sub_random evt_sub.o] 40 LW(6)
805C6FAC:       addi LW(5) LW(6)
805C6FB8:       setii LW(7) LW(2)
805C6FC4:       subi LW(7) 90
805C6FD0:       callc [evt_msg_toge evt_msg.o] 3 LW(3) LW(5) LW(7)
805C6FE8:       callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_58"] 0 0
805C7000:       callc [evt_sub_random evt_sub.o] 200 LW(0)
805C7010:       addi LW(0) 100
805C701C:       wait_ms LW(0)
805C7024:       if_int_eq GW(0) 1
805C7030:         loop_break
805C7034:       endif
805C7038:     end_loop
805C703C:   end_thread
805C7040:   begin_thread
805C7044:     wait_ms 600
805C704C:     loop 0
805C7054:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C706C:       callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(8)
805C7084:       callc [senteresa_get_rot_center jin_00.o] LW(0) LW(1) LW(2)
805C7098:       setii LW(3) LW(0)
805C70A4:       addi LW(3) LW(8)
805C70B0:       subi LW(3) 32
805C70BC:       callc [evt_sub_random evt_sub.o] 65 LW(4)
805C70CC:       addi LW(3) LW(4)
805C70D8:       setii LW(5) LW(1)
805C70E4:       addi LW(5) 5
805C70F0:       callc [evt_sub_random evt_sub.o] 70 LW(6)
805C7100:       addi LW(5) LW(6)
805C710C:       setii LW(7) LW(2)
805C7118:       subi LW(7) 90
805C7124:       callc [evt_msg_toge evt_msg.o] 3 LW(3) LW(5) LW(7)
805C713C:       callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_59"] 0 0
805C7154:       callc [evt_sub_random evt_sub.o] 200 LW(0)
805C7164:       addi LW(0) 100
805C7170:       wait_ms LW(0)
805C7178:       if_int_eq GW(0) 1
805C7184:         loop_break
805C7188:       endif
805C718C:     end_loop
805C7190:   end_thread
805C7194:   begin_thread
805C7198:     wait_ms 900
805C71A0:     loop 0
805C71A8:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C71C0:       callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(8)
805C71D8:       callc [senteresa_get_rot_center jin_00.o] LW(0) LW(1) LW(2)
805C71EC:       setii LW(3) LW(0)
805C71F8:       addi LW(3) LW(8)
805C7204:       subi LW(3) 110
805C7210:       callc [evt_sub_random evt_sub.o] 45 LW(4)
805C7220:       addi LW(3) LW(4)
805C722C:       setii LW(5) LW(1)
805C7238:       addi LW(5) 45
805C7244:       callc [evt_sub_random evt_sub.o] 30 LW(6)
805C7254:       addi LW(5) LW(6)
805C7260:       setii LW(7) LW(2)
805C726C:       subi LW(7) 90
805C7278:       callc [evt_msg_toge evt_msg.o] 3 LW(3) LW(5) LW(7)
805C7290:       callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_60"] 0 0
805C72A8:       callc [evt_sub_random evt_sub.o] 300 LW(0)
805C72B8:       addi LW(0) 100
805C72C4:       wait_ms LW(0)
805C72CC:       if_int_eq GW(0) 1
805C72D8:         loop_break
805C72DC:       endif
805C72E0:     end_loop
805C72E4:   end_thread
805C72E8:   begin_thread
805C72EC:     wait_ms 750
805C72F4:     loop 0
805C72FC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C7314:       callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(8)
805C732C:       callc [senteresa_get_rot_center jin_00.o] LW(0) LW(1) LW(2)
805C7340:       setii LW(3) LW(0)
