ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [door_teresa_s jin_00.o] AT 805C5538 ---
805C5538:   if_int_ge GSW(0) 197
805C5544:     setii LW(0) 0
805C5550:     return
805C5554:   endif
805C5558:   callc [evt_mario_key_onoff evt_mario.o] 0
805C5564:   callc [evt_npc_start_for_event evt_npc.o]
805C556C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C5584:   callc [evt_npc_get_position evt_npc.o] ["手前扉テレサ"] LW(3) LW(4) LW(5)
805C559C:   if_int_lt LW(0) LW(3)
805C55A8:     callc [evt_npc_set_ry evt_npc.o] ["手前扉テレサ"] 270
805C55B8:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805C55CC:     setii LW(6) -30
805C55D8:     setii LW(7) 90
805C55E4:   else
805C55E8:     callc [evt_npc_set_ry evt_npc.o] ["手前扉テレサ"] 90
805C55F8:     callc [evt_mario_set_dir evt_mario.o] 270 0 0
805C560C:     setii LW(6) 20
805C5618:     setii LW(7) 270
805C5624:   endif
805C5628:   callss [teresa_s_fadein jin_00.o]
805C5630:   if_int_lt GSW(0) 196
805C563C:     callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_50"] 0 ["手前扉テレサ"]
805C5654:   else
805C5658:     callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_52"] 0 ["手前扉テレサ"]
805C5670:   endif
805C5674:   callsa_tid [teresa_s_fadeout jin_00.o] GW(1)
805C5680:   callc [evt_mario_key_onoff evt_mario.o] 1
805C568C:   setii LW(0) 1
805C5698:   return
805C569C:   end

--- START OF DISASSEMBLY FOR FUNCTION [teresa_s_fadein jin_00.o] AT 805C53EC ---
805C53EC:   check_thread_running GW(1) LW(0)
805C53F8:   if_int_eq LW(0) 1
805C5404:     stop_tid GW(1)
805C540C:   endif
805C5410:   callc [get_npc_color jin_00.o] ["手前扉テレサ"] LW(0) LW(1) LW(2) LW(3)
805C542C:   loop 0
805C5434:     addi LW(3) 4
805C5440:     if_int_ge LW(3) 255
805C544C:       setii LW(3) 255
805C5458:       loop_break
805C545C:     endif
805C5460:     callc [evt_npc_set_color evt_npc.o] ["手前扉テレサ"] 255 255 255 LW(3)
805C547C:     wait_frames 1
805C5484:   end_loop
805C5488:   callc [evt_npc_set_color evt_npc.o] ["手前扉テレサ"] 255 255 255 255
805C54A4:   return
805C54A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [teresa_s_fadeout jin_00.o] AT 805C54AC ---
805C54AC:   setii LW(0) 255
805C54B8:   loop 0
805C54C0:     subi LW(0) 4
805C54CC:     if_int_le LW(0) 0
805C54D8:       setii LW(0) 0
805C54E4:       loop_break
805C54E8:     endif
805C54EC:     callc [evt_npc_set_color evt_npc.o] ["手前扉テレサ"] 255 255 255 LW(0)
805C5508:     wait_frames 1
805C5510:   end_loop
805C5514:   callc [evt_npc_set_color evt_npc.o] ["手前扉テレサ"] 255 255 255 0
805C5530:   return
805C5534:   end
