ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [trans_myself_event unit_teresa.o] AT 805E4870 ---
805E4870:   setii LW(3) -2
805E487C:   setii LW(4) 1
805E4888:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 18 LW(8)
805E489C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_teresa_trans_myself unit_teresa.o]
805E48A8:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805E48BC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_teresa_trans_myself unit_teresa.o]
805E48CC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805E48DC:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805E48F0:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805E4900:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 300
805E4910:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
805E4924:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E493C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 30
805E4950:   subi LW(1) 10
805E495C:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 10 4 0 -1
805E4988:   wait_frames 30
805E4990:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_TELESA_MOVE2"] [F1194D80] 0 [F1194D80]
805E49AC:   if_int_eq LW(8) 0
805E49B8:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 255
805E49CC:     setii LW(7) 256
805E49D8:     begin_child_thread
805E49DC:       loop 16
805E49E4:         wait_frames 1
805E49EC:         subi LW(7) 8
805E49F8:         callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 LW(7)
805E4A0C:       end_loop
805E4A10:     end_child_thread
805E4A14:   endif
805E4A18:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1"]
805E4A2C:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 180 0
805E4A48:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E4A60:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 0 5 0 -1
805E4A8C:   wait_frames 10
805E4A94:   loop 6
805E4A9C:     wait_frames 1
805E4AA4:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 15 0
805E4AC0:   end_loop
805E4AC4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805E4AD8:   loop 6
805E4AE0:     wait_frames 1
805E4AE8:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 15 0
805E4B04:   end_loop
805E4B08:   wait_frames 12
805E4B10:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805E4B20:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805E4B34:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 255
805E4B48:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_teresa_trans_myself unit_teresa.o]
805E4B58:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_teresa_trans_myself unit_teresa.o] 256 LW(5)
805E4B78:   return
805E4B7C:   end
