ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_togemet.o] AT 805E12F4 ---
805E12F4:   setii LW(10) -2
805E1300:   setii LW(11) 1
805E130C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_togemet.o]
805E1320:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_togemet.o]
805E1334:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_togemet.o]
805E1348:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805E1358:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
805E1368:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
805E137C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805E1398:   wait_frames 4
805E13A0:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805E13B0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E13C8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 5 LW(2) 18 -1
805E13E8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 5 LW(2) 12 -1
805E1408:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 5 LW(2)
805E1420:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
805E1434:   return
805E1438:   end
