ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_togemet.o] AT 805E143C ---
805E143C:   setii LW(10) -2
805E1448:   setii LW(11) 1
805E1454:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805E1464:   subi LW(0) 1
805E1470:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805E1480:   if_int_ne LW(0) 0
805E148C:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805E1498:     return
805E149C:   endif
805E14A0:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_togemet.o]
805E14B4:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_togemet.o]
805E14C8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805E14D8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_togemet.o]
805E14EC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
805E1500:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805E151C:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805E152C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E1544:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 18 -1
805E1564:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805E157C:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 1
805E1590:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805E15A8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805E15B4:   return
805E15B8:   end
