ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_atmic_teresa.o] AT 805D9EA8 ---
805D9EA8:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805D9EB8:   if_int_ne LW(0) 0
805D9EC4:     callss LW(0)
805D9ECC:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D9ED8:     return
805D9EDC:   endif
805D9EE0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805D9EF4:   if_int_eq LW(0) 0
805D9F00:     setii LW(1) 30
805D9F0C:     addi LW(1) 20
805D9F18:     addi LW(1) 20
805D9F24:     subi LW(1) 1
805D9F30:     callc [evt_sub_random evt_sub.o] LW(1) LW(0)
805D9F40:     setii LW(1) 30
805D9F4C:     if_int_lt LW(0) LW(1)
805D9F58:       callss [kaokakusi_event unit_atmic_teresa.o]
805D9F60:       goto 99
805D9F68:     endif
805D9F6C:     addi LW(1) 20
805D9F78:     if_int_lt LW(0) LW(1)
805D9F84:       callss [press_event unit_atmic_teresa.o]
805D9F8C:       goto 99
805D9F94:     endif
805D9F98:     callss [bikkuri_event unit_atmic_teresa.o]
805D9FA0:     goto 99
805D9FA8:   else
805D9FAC:     setii LW(1) 50
805D9FB8:     addi LW(1) 50
805D9FC4:     subi LW(1) 1
805D9FD0:     callc [evt_sub_random evt_sub.o] LW(1) LW(0)
805D9FE0:     setii LW(1) 50
805D9FEC:     if_int_lt LW(0) LW(1)
805D9FF8:       callss [surprise_event unit_atmic_teresa.o]
805DA000:       goto 99
805DA008:     endif
805DA00C:     callss [breath_event unit_atmic_teresa.o]
805DA014:     goto 99
805DA01C:   endif
805DA020: 99:
805DA028:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805DA034:   return
805DA038:   end

--- START OF DISASSEMBLY FOR FUNCTION [kaokakusi_event unit_atmic_teresa.o] AT 805DA03C ---
805DA03C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DA04C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_MOVE2"] [F1194D80] 0 LW(15)
805DA068:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
805DA07C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DA094:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 60
805DA0A8:   subi LW(1) 10
805DA0B4:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 60 10 4 0 -1
805DA0E0:   wait_frames 20
805DA0E8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DA0F4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_FACE_HIDE1"] [F1194D80] 0 [F1194D80]
805DA110:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1"]
805DA124:   callc [btlevtcmd_SetPartsRotate battle_event_cmd.o] -2 1 0 180 0
805DA140:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DA158:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 20 0 5 0 -1
805DA184:   wait_frames 10
805DA18C:   loop 15
805DA194:     wait_frames 1
805DA19C:     callc [btlevtcmd_AddPartsRotate battle_event_cmd.o] -2 1 0 12 0
805DA1B8:   end_loop
805DA1BC:   wait_frames 20
805DA1C4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 1
805DA1D8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_kaokakusi unit_atmic_teresa.o]
805DA1EC:   return
805DA1F0:   end

--- START OF DISASSEMBLY FOR FUNCTION [press_event unit_atmic_teresa.o] AT 805DA1F4 ---
805DA1F4:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805DA204:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_atmic_teresa_press unit_atmic_teresa.o]
805DA218:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_atmic_teresa_press unit_atmic_teresa.o] LW(3) LW(4)
805DA22C:   if_int_eq LW(3) -1
805DA238:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805DA24C:     if_int_ne LW(0) 0
805DA258:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805DA260:       return
805DA264:     endif
805DA268:     goto 99
805DA270:   endif
805DA274:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_atmic_teresa_press unit_atmic_teresa.o]
805DA280:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805DA28C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805DA294:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_atmic_teresa_press unit_atmic_teresa.o]
805DA2A4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805DA2B4:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805DA2C8:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805DA2D8:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805DA2E8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_ATMTLSA_MOVE2"] [F1194D80] 0 LW(15)
805DA304:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["R_1"]
805DA318:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805DA334:   subi LW(2) 10
805DA340:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 -125 100 LW(2) 120 10 4 0 -1
805DA36C:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
805DA378:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["Z_1"]
805DA38C:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 -125 0 LW(2) 30 0 1 0 -1
805DA3B8:   callc [evt_btl_camera_shake_h battle_camera.o] 0 10 0 60 0
805DA3D4:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
805DA3E4:   setii LW(10) 0
805DA3F0: 0:
805DA3F8:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_press unit_atmic_teresa.o] 0 LW(5)
805DA418:   switchi LW(5)
805DA420:     case_int_eq_any 4
805DA428:       goto 90
805DA430:       end_multi_case
805DA434:     case_int_eq 3
805DA43C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805DA44C:       goto 90
805DA454:       end_multi_case
805DA458:     case_int_eq 6
805DA460:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805DA470:       goto 90
805DA478:       end_multi_case
805DA47C:     case_int_eq 2
805DA484:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805DA494:       goto 90
805DA49C:     case_int_eq 1
805DA4A4:       goto 91
805DA4AC:       end_multi_case
805DA4B0:     case_default
805DA4B4:       goto 98
805DA4BC:       end_multi_case
805DA4C0:   end_switch
805DA4C4: 90:
805DA4CC:   goto 97
805DA4D4: 91:
805DA4DC:   if_int_eq LW(10) 0
805DA4E8:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_atmic_teresa_press unit_atmic_teresa.o]
805DA4F8:   endif
805DA4FC:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_atmic_teresa_press unit_atmic_teresa.o] 256 LW(5)
805DA51C:   goto 97
805DA524: 97:
805DA52C:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
805DA53C:   if_int_ne LW(3) -1
805DA548:     addi LW(10) 1
805DA554:     goto 0
805DA55C:   endif
805DA560:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805DA570: 98:
805DA578:   wait_frames 60
