ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event unit_togemet.o] AT 805E11D8 ---
805E11D8:   wait_frames 30
805E11E0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805E11F8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805E120C:   if_int_ne LW(3) 0
805E1218:     addi LW(1) 38
805E1224:     goto 90
805E122C:   endif
805E1230:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805E1244:   if_int_ne LW(3) 0
805E1250:     addi LW(1) 18
805E125C:     goto 90
805E1264:   endif
805E1268:   addi LW(1) 28
805E1274:   goto 90
805E127C: 90:
805E1284:   callc [evt_eff evt_eff.o] [zero_jin_00009ec0 unit_togemet.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805E12C4:   return
805E12C8:   end
