ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [teresa_s_fadeout jin_00.o] AT 805C54AC ---
805C54AC:   setii LW(0) 255
805C54B8:   loop 0
805C54C0:     subi LW(0) 4
805C54CC:     if_int_le LW(0) 0
805C54D8:       setii LW(0) 0
805C54E4:       loop_break
805C54E8:     endif
805C54EC:     callc [evt_npc_set_color evt_npc.o] ["手前扉テレサ"] 255 255 255 LW(0)
805C5508:     wait_frames 1
805C5510:   end_loop
805C5514:   callc [evt_npc_set_color evt_npc.o] ["手前扉テレサ"] 255 255 255 0
805C5530:   return
805C5534:   end
