ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_gullible_nokotarou.o] AT 805D1C10 ---
805D1C10:   setii LW(10) -2
805D1C1C:   setii LW(11) 1
805D1C28:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn_nokotarou unit_gullible_nokotarou.o]
805D1C3C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_nokotarou_turn unit_party_nokotarou.o]
805D1C50:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805D1C60:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
805D1C70:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["PNK_D_1"]
805D1C84:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805D1CA0:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805D1CB0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D1CC8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805D1CE8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 6 -1
805D1D08:   return
805D1D0C:   end
